VALUE,MEDIAN,DIFF
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,134,1
135,134,1
135,134,1
135,134,1
134,135,-1
134,135,-1
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
135,134,1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,134,0
135,134,1
135,134,1
135,135,0
135,135,0
134,135,-1
134,135,-1
134,134,0
134,134,0
134,134,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,134,1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
136,135,1
136,135,1
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,134,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,134,0
134,134,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,134,1
135,134,1
134,134,0
134,134,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
133,134,-1
134,133,1
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
