VALUE,MEDIAN,DIFF
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
133,134,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,134,0
134,133,1
134,133,1
134,133,1
133,133,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,133,0
134,133,1
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,133,1
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,132,1
133,132,1
133,133,0
132,133,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,132,1
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,133,0
133,133,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,131,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,132,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
132,131,1
132,131,1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,131,1
132,132,0
132,132,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,131,0
131,131,0
131,131,0
132,131,1
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,130,1
131,130,1
131,130,1
131,130,1
130,131,-1
130,131,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,130,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,130,0
130,130,0
130,130,0
130,131,-1
131,131,0
131,131,0
130,131,-1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,131,-1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,131,-1
130,131,-1
130,130,0
131,130,1
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,130,1
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
132,131,1
132,131,1
131,131,0
130,131,-1
130,131,-1
131,131,0
132,131,1
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
132,131,1
132,132,0
131,132,-1
130,132,-2
131,132,-1
134,134,0
138,138,0
139,139,0
140,140,0
142,142,0
146,146,0
149,149,0
151,151,0
153,153,0
156,156,0
159,159,0
161,161,0
162,162,0
163,163,0
166,166,0
169,169,0
172,172,0
174,174,0
175,175,0
177,177,0
180,180,0
182,182,0
183,183,0
184,184,0
186,186,0
189,189,0
192,192,0
192,192,0
193,193,0
195,195,0
197,197,0
199,199,0
200,200,0
201,201,0
202,202,0
205,205,0
207,206,1
207,206,1
206,206,0
206,206,0
208,206,2
208,207,1
207,207,0
206,207,-1
207,207,0
208,207,1
208,207,1
207,207,0
206,207,-1
206,207,-1
208,207,1
208,207,1
207,207,0
206,207,-1
206,207,-1
208,207,1
209,207,2
207,207,0
206,207,-1
206,207,-1
208,207,1
209,207,2
207,207,0
206,207,-1
206,207,-1
208,207,1
209,207,2
208,207,1
206,208,-2
206,208,-2
208,207,1
209,207,2
207,208,-1
205,208,-3
206,208,-2
208,208,0
209,208,1
208,208,0
205,208,-3
206,208,-2
208,208,0
210,208,2
208,208,0
205,208,-3
205,208,-3
209,208,1
210,208,2
208,208,0
204,208,-4
205,208,-3
209,208,1
211,208,3
208,208,0
203,208,-5
203,208,-5
210,208,2
214,205,9
208,204,4
199,203,-4
199,203,-4
211,203,8
221,199,22
203,199,4
152,152,0
85,85,0
35,42,-7
20,41,-21
29,38,-9
41,37,4
42,36,6
35,36,-1
30,36,-6
32,35,-3
37,35,2
38,35,3
35,35,0
33,35,-2
33,35,-2
36,35,1
37,35,2
36,35,1
34,35,-1
33,36,-3
35,35,0
36,35,1
36,35,1
35,35,0
33,36,-3
34,35,-1
36,35,1
37,35,2
36,35,1
33,35,-2
33,35,-2
35,35,0
38,35,3
37,35,2
32,35,-3
30,36,-6
34,36,-2
42,36,6
41,37,4
29,38,-9
19,41,-22
35,42,-7
86,86,0