VALUE,MEDIAN,DIFF
135,135,0
135,136,-1
135,136,-1
135,136,-1
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
135,136,-1
135,136,-1
136,136,0
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,136,-1
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,136,1
137,136,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
137,136,1
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,137,1
138,137,1
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,136,1
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,136,0
137,136,1
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
