VALUE,MEDIAN,DIFF
105,106,-1
106,106,0
106,106,0
106,106,0
106,105,1
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
104,104,0
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
103,105,-2
103,105,-2
104,105,-1
105,105,0
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,107,0
106,107,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
106,106,0
106,106,0
107,107,0
107,107,0
107,107,0
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
104,106,-2
104,106,-2
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
103,105,-2
103,105,-2
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
105,106,-1
104,106,-2
104,106,-2
105,106,-1
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
106,106,0
107,107,0
107,107,0
107,107,0
106,107,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
107,105,2
107,105,2
106,105,1
105,105,0
105,105,0
105,105,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,105,2
107,105,2
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,106,0
106,105,1
105,105,0
105,105,0
105,105,0
107,106,1
108,106,2
108,106,2
107,106,1
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,105,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,107,0
107,107,0
107,107,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,106,1
106,106,0
106,106,0
107,106,1
106,106,0
106,107,-1
106,107,-1
107,107,0
107,107,0
106,107,-1
106,107,-1
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
107,106,1
107,106,1
106,106,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,106,1
106,107,-1
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
105,106,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
104,106,-2
104,106,-2
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
108,107,1
108,107,1
107,107,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,107,-1
107,107,0
108,107,1
107,107,0
107,107,0
106,106,0
106,106,0
106,106,0
107,107,0
107,107,0
108,107,1
107,107,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
106,107,-1
106,107,-1
107,107,0
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
108,107,1
108,107,1
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
107,107,0
106,107,-1
106,108,-2
108,108,0
110,108,2
110,108,2
108,108,0
106,108,-2
106,108,-2
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
106,107,-1
106,108,-2
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,108,-2
107,108,-1
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
110,108,2
110,108,2
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,109,0
110,108,2
110,108,2
109,108,1
108,108,0
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
107,107,0
107,108,-1
108,108,0
108,108,0
108,108,0
108,107,1
107,107,0
107,107,0
107,107,0
107,107,0
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
107,107,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
108,108,0
107,108,-1
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,107,0
107,108,-1
108,108,0
108,108,0
108,108,0
108,107,1
107,107,0
107,107,0
107,107,0
107,108,-1
108,108,0
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
108,107,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
106,108,-2
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
109,109,0
110,109,1
110,109,1
109,109,0
109,108,1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
107,108,-1
106,108,-2
107,108,-1
107,108,-1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,108,0
109,108,1
108,108,0
108,107,1
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
105,107,-2
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,106,0
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
105,107,-2
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,107,0
108,107,1
108,107,1
108,107,1
108,107,1
108,107,1
107,107,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
107,106,1
106,106,0
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
108,107,1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,107,1
108,107,1
108,107,1
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
106,107,-1
106,106,0
106,106,0
107,106,1
107,106,1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
106,106,0
105,106,-1
104,106,-2
105,106,-1
106,106,0
107,107,0
108,107,1
107,107,0
107,106,1
106,106,0
105,106,-1
106,106,0
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
105,106,-1
105,106,-1
106,106,0
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
106,106,0
105,106,-1
106,106,0
107,106,1
108,107,1
108,107,1
107,107,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
105,106,-1
106,106,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
105,106,-1
106,106,0
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,108,0
108,108,0
108,107,1
106,107,-1
105,107,-2
106,107,-1
108,108,0
110,108,2
110,108,2
109,108,1
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
108,107,1
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
108,108,0
107,108,-1
106,108,-2
106,108,-2
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
110,108,2
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,107,0
107,107,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
106,107,-1
105,107,-2
105,107,-2
106,107,-1
108,108,0
109,108,1
109,108,1
109,107,2
107,107,0
107,107,0
107,107,0
107,107,0
108,107,1
109,108,1
109,108,1
108,107,1
107,107,0
106,107,-1
105,107,-2
106,107,-1
107,107,0
108,108,0
109,108,1
108,107,1
107,107,0
106,107,-1
106,107,-1
107,107,0
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
107,107,0
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
106,107,-1
107,108,-1
108,108,0
109,108,1
109,108,1
108,108,0
107,107,0
106,107,-1
107,107,0
107,107,0
108,107,1
109,108,1
109,107,2
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
106,106,0
105,106,-1
105,106,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,106,1
106,106,0
105,106,-1
106,106,0
107,106,1
108,107,1
108,107,1
108,107,1
106,107,-1
105,106,-1
105,106,-1
105,106,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,106,1
106,106,0
106,106,0
106,106,0
107,106,1
108,106,2
108,106,2
107,106,1
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
104,105,-1
103,105,-2
103,104,-1
103,104,-1
104,104,0
105,104,1
105,104,1
104,104,0
104,104,0
103,104,-1
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
106,106,0
107,106,1
106,106,0
106,106,0
105,106,-1
104,106,-2
104,106,-2
105,106,-1
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
107,107,0
108,107,1
108,107,1
108,107,1
107,107,0
106,106,0
106,106,0
106,106,0
107,107,0
108,107,1
107,107,0
107,107,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
108,106,2
107,106,1
106,106,0
104,106,-2
104,106,-2
105,106,-1
106,106,0
107,106,1
107,107,0
107,106,1
106,106,0
105,106,-1
