VALUE,MEDIAN,DIFF
113,117,-4
114,117,-3
118,118,0
122,120,2
124,121,3
123,121,2
120,120,0
117,118,-1
114,117,-3
114,117,-3
117,118,-1
122,119,3
125,120,5
125,119,6
121,118,3
116,117,-1
113,117,-4
113,116,-3
116,117,-1
119,117,2
121,118,3
120,118,2
118,117,1
115,116,-1
112,116,-4
111,115,-4
113,116,-3
117,117,0
121,118,3
122,118,4
119,117,2
115,116,-1
112,115,-3
112,115,-3
115,116,-1
119,117,2
122,118,4
122,119,3
120,118,2
116,116,0
113,116,-3
112,116,-4
114,116,-2
118,118,0
121,118,3
122,118,4
120,118,2
116,118,-2
113,116,-3
112,116,-4
114,116,-2
118,118,0
122,118,4
124,118,6
123,118,5
118,118,0
114,116,-2
111,116,-5
112,116,-4
116,118,-2
121,118,3
124,119,5
123,118,5
119,118,1
114,116,-2
112,116,-4
112,116,-4
116,118,-2
120,118,2
122,119,3
121,119,2
118,118,0
114,118,-4
112,116,-4
114,116,-2
118,118,0
122,118,4
124,119,5
123,119,4
119,118,1
115,118,-3
112,116,-4
112,116,-4
116,118,-2
121,119,2
124,119,5
124,119,5
121,118,3
116,116,0
112,116,-4
112,116,-4
115,116,-1
119,118,1
122,119,3
122,119,3
118,118,0
114,116,-2
111,115,-4
111,115,-4
115,115,0
120,118,2
123,119,4
123,119,4
119,118,1
114,115,-1
111,115,-4
111,115,-4
115,115,0
121,118,3
124,119,5
123,118,5
119,117,2
114,115,-1
110,114,-4
110,114,-4
113,115,-2
118,116,2
121,117,4
120,117,3
117,116,1
113,114,-1
109,113,-4
108,113,-5
111,114,-3
116,116,0
120,117,3
121,117,4
118,116,2
113,116,-3
110,114,-4
110,114,-4
114,116,-2
119,116,3
122,117,5
123,118,5
120,117,3
116,116,0
113,115,-2
112,115,-3
113,116,-3
117,117,0
121,118,3
122,118,4
119,117,2
115,116,-1
111,116,-5
110,115,-5
113,116,-3
118,117,1
122,118,4
123,118,5
121,118,3
116,116,0
112,116,-4
110,116,-6
112,116,-4
118,116,2
123,118,5
124,118,6
121,116,5
116,116,0
111,116,-5
109,115,-6
111,116,-5
116,116,0
120,116,4
121,116,5
119,116,3
115,116,-1
111,116,-5
110,115,-5
112,116,-4
116,116,0
121,117,4
122,117,5
121,117,4
117,117,0
114,116,-2
113,116,-3
114,117,-3
117,117,0
122,118,4
124,119,5
123,118,5
119,117,2
114,117,-3
112,117,-5
113,117,-4
118,117,1
122,117,5
124,118,6
122,117,5
117,117,0
111,117,-6
108,114,-6
109,116,-7
113,117,-4
117,117,0
120,117,3
120,117,3
117,117,0
113,116,-3
112,114,-2
113,115,-2
116,116,0
121,117,4
124,117,7
123,118,5
119,117,2
114,116,-2
111,115,-4
112,116,-4
115,117,-2
119,118,1
121,119,2
120,119,1
118,118,0
115,117,-2
113,116,-3
114,117,-3
117,117,0
121,118,3
123,119,4
123,118,5
120,118,2
116,117,-1
114,117,-3
114,117,-3
117,117,0
120,118,2
122,118,4
121,118,3
118,118,0
114,117,-3
112,116,-4
112,115,-3
115,117,-2
118,118,0
121,118,3
121,118,3
118,118,0
115,115,0
112,115,-3
112,115,-3
115,115,0
119,117,2
122,118,4
122,118,4
118,117,1
114,115,-1
111,115,-4
111,115,-4
113,115,-2
117,117,0
121,118,3
122,118,4
120,117,3
115,116,-1
111,115,-4
110,115,-5
114,116,-2
119,117,2
123,117,6
123,119,4
120,118,2
116,117,-1
112,116,-4
110,116,-6
112,117,-5
117,118,-1
122,119,3
124,119,5
122,118,4
118,117,1
113,116,-3
112,116,-4
115,117,-2
119,117,2
123,118,5
123,119,4
121,118,3
116,117,-1
112,116,-4
110,115,-5
112,115,-3
117,116,1
121,117,4
122,117,5
120,116,4
115,115,0
111,115,-4
109,113,-4
111,115,-4
115,115,0
119,115,4
120,115,5
117,115,2
113,115,-2
108,113,-5
107,113,-6
110,113,-3
115,115,0
119,115,4
120,115,5
118,115,3
113,113,0
109,113,-4
108,113,-5
110,113,-3
115,115,0
119,115,4
121,115,6
118,115,3
113,115,-2
108,113,-5
106,113,-7
109,114,-5
115,115,0
121,115,6
123,115,8
121,115,6
115,115,0
110,114,-4
108,114,-6
110,115,-5
114,115,-1
119,115,4
121,115,6
119,115,4
115,115,0
111,115,-4
109,114,-5
111,115,-4
115,115,0
120,115,5
121,116,5
120,116,4
115,115,0
111,115,-4
110,115,-5
111,115,-4
116,115,1
120,116,4
122,116,6
120,116,4
116,115,1
111,114,-3
108,113,-5
109,113,-4
113,114,-1
117,116,1
119,116,3
118,114,4
114,113,1
109,113,-4
108,112,-4
109,112,-3
113,113,0
117,113,4
118,114,4
116,113,3
112,112,0
108,112,-4
106,111,-5
107,111,-4
111,112,-1
116,112,4
118,112,6
116,112,4
112,112,0
108,111,-3
106,110,-4
107,111,-4
110,112,-2
114,112,2
116,113,3
116,112,4
113,112,1
108,110,-2
104,110,-6
106,112,-6
112,112,0
118,113,5
120,113,7
115,113,2
109,112,-3
105,112,-7
107,111,-4
112,112,0
117,112,5
118,113,5
117,114,3
113,113,0
109,112,-3
107,111,-4
107,111,-4
111,112,-1
116,113,3
119,114,5
118,113,5
114,113,1
110,111,-1
107,111,-4
108,111,-3
111,112,-1
115,113,2
118,114,4
117,114,3
113,113,0
109,112,-3
107,111,-4
108,111,-3
112,112,0
116,113,3
118,114,4
118,114,4
114,113,1
110,112,-2
107,111,-4
107,111,-4
110,112,-2
114,114,0
117,114,3
118,114,4
115,114,1
111,112,-1
109,111,-2
109,111,-2
111,112,-1
115,114,1
118,115,3
118,115,3
116,115,1
112,112,0
108,111,-3
108,112,-4
111,113,-2
116,115,1
119,115,4
119,116,3
115,115,0
111,113,-2
109,112,-3
110,112,-2
113,113,0
117,115,2
120,115,5
120,115,5
116,115,1
112,113,-1
108,113,-5
107,113,-6
110,113,-3
115,115,0
119,116,3
120,116,4
117,115,2
113,113,0
109,113,-4
107,113,-6
110,113,-3
116,115,1
121,115,6
122,116,6
119,115,4
113,113,0
108,113,-5
107,112,-5
110,113,-3
115,115,0
119,116,3
120,116,4
117,115,2
112,114,-2
108,113,-5
108,112,-4
111,114,-3
116,114,2
120,115,5
121,116,5
119,114,5
114,114,0
110,114,-4
108,114,-6
110,114,-4
114,114,0
120,115,5
122,115,7
119,115,4
114,114,0
109,114,-5
108,114,-6
110,114,-4
115,115,0
120,115,5
121,115,6
119,115,4
115,115,0
110,114,-4
108,113,-5
110,115,-5
115,115,0
119,115,4
121,115,6
118,115,3
113,115,-2
108,113,-5
107,113,-6
109,113,-4
115,114,1
119,115,4
121,115,6
119,114,5
113,114,-1
108,113,-5
106,113,-7
109,114,-5
114,114,0
119,114,5
121,114,7
119,114,5
114,114,0
109,114,-5
107,114,-7
109,114,-5
114,114,0
119,114,5
121,115,6
120,115,5
115,114,1
111,114,-3
108,114,-6
110,114,-4
114,114,0
119,115,4
121,115,6
120,115,5
115,114,1
110,113,-3
108,113,-5
109,113,-4
113,113,0
117,114,3
119,115,4
118,115,3
113,113,0
109,113,-4
106,112,-6
107,113,-6
112,113,-1
117,113,4
120,115,5
119,114,5
115,113,2
110,113,-3
108,112,-4
109,112,-3
113,113,0
118,114,4
121,115,6
119,114,5
114,114,0
109,113,-4
106,112,-6
107,112,-5
112,113,-1
116,114,2
119,114,5
118,114,4
114,114,0
110,112,-2
107,112,-5
107,112,-5
112,114,-2
117,115,2
120,116,4
120,116,4
116,115,1
111,114,-3
109,113,-4
111,113,-2
115,115,0
119,116,3
121,116,5
120,116,4
117,115,2
113,115,-2
110,113,-3
110,113,-3
113,115,-2
116,115,1
119,116,3
118,116,2
115,115,0
110,113,-3
108,113,-5
109,113,-4
113,113,0
117,115,2
120,116,4
119,115,4
116,115,1
112,113,-1
110,113,-3
110,113,-3
113,113,0
117,115,2
119,116,3
119,115,4
115,115,0
111,113,-2
108,113,-5
109,113,-4
113,113,0
117,115,2
119,115,4
118,115,3
115,115,0
111,113,-2
109,111,-2
109,112,-3
111,113,-2
115,115,0
118,115,3
118,115,3
115,115,0
110,112,-2
107,111,-4
108,111,-3
112,112,0
116,115,1
119,115,4
119,116,3
116,115,1
111,112,-1
107,112,-5
107,112,-5
111,112,-1
116,116,0
119,116,3
119,116,3
116,116,0
112,113,-1
108,112,-4
108,113,-5
111,113,-2
116,116,0
120,116,4
121,116,5
118,116,2
113,114,-1
109,113,-4
109,113,-4
113,114,-1
118,116,2
122,116,6
122,118,4
119,116,3
114,114,0
110,113,-3
109,113,-4
112,114,-2
116,116,0
120,117,3
121,117,4
118,116,2
113,114,-1
109,114,-5
108,113,-5
112,114,-2
117,116,1
122,117,5
123,117,6
119,117,2
114,114,0
109,113,-4
109,113,-4
112,114,-2
117,115,2
120,117,3
121,117,4
118,115,3
113,114,-1
108,113,-5
107,113,-6
110,113,-3
115,115,0
120,116,4
121,116,5
118,115,3
113,114,-1
109,113,-4
108,113,-5
111,114,-3
116,115,1
120,116,4
121,116,5
119,116,3
114,114,0
109,113,-4
107,112,-5
110,114,-4
116,114,2
121,116,5
122,116,6
118,114,4
112,114,-2
107,114,-7
106,112,-6
109,114,-5
114,114,0
119,115,4
121,115,6
119,114,5
114,114,0
109,112,-3
108,112,-4
110,114,-4
115,114,1
120,114,6
121,115,6
118,114,4
112,114,-2
107,112,-5
106,112,-6
109,112,-3
114,113,1
119,114,5
120,114,6
118,113,5
112,113,-1
107,112,-5
105,112,-7
108,113,-5
113,113,0
118,114,4
120,114,6
118,114,4
113,113,0
109,113,-4
107,113,-6
109,113,-4
114,113,1
118,114,4
120,114,6
119,114,5
114,114,0
110,113,-3
107,113,-6
109,114,-5
113,114,-1
119,114,5
121,115,6
119,115,4
114,114,0
110,114,-4
108,113,-5
111,114,-3
115,114,1
120,115,5
122,115,7
120,115,5
115,115,0
110,114,-4
108,114,-6
110,114,-4
114,115,-1
119,115,4
122,115,7
120,115,5
115,115,0
110,114,-4
108,114,-6
109,114,-5
114,114,0
119,115,4
121,115,6
120,115,5
115,115,0
110,114,-4
108,114,-6
109,114,-5
114,114,0
119,115,4
121,116,5
121,116,5
116,115,1
112,114,-2
109,114,-5
110,114,-4
114,114,0
119,116,3
122,117,5
121,116,5
117,116,1
112,114,-2
109,114,-5
110,114,-4
114,114,0
119,116,3
121,117,4
120,116,4
116,116,0
111,114,-3
108,113,-5
109,114,-5
113,116,-3
118,116,2
121,118,3
120,116,4
116,116,0
111,113,-2
109,113,-4
112,115,-3
119,116,3
123,118,5
123,118,5
118,116,2
112,116,-4
109,115,-6
111,114,-3
115,115,0
118,116,2
120,118,2
119,116,3
116,116,0
112,115,-3
110,114,-4
110,114,-4
114,115,-1
119,116,3
122,116,6
121,116,5
116,116,0
111,114,-3
108,113,-5
109,113,-4
113,114,-1
118,116,2
122,118,4
122,117,5
118,116,2
113,113,0
109,113,-4
109,113,-4
113,113,0
118,117,1
122,118,4
121,117,4
117,117,0
111,113,-2
107,113,-6
108,113,-5
112,113,-1
118,117,1
122,117,5
122,117,5
117,117,0
111,113,-2
108,113,-5
108,113,-5
113,114,-1
119,117,2
123,118,5
123,118,5
119,117,2
113,114,-1
109,113,-4
110,114,-4
114,114,0
119,118,1
123,119,4
122,118,4
118,118,0
113,114,-1
109,114,-5
110,114,-4
114,114,0
119,118,1
123,118,5
122,118,4
118,117,1
112,114,-2
108,113,-5
108,112,-4
112,114,-2
118,117,1
122,118,4
122,117,5
117,117,0
112,112,0
108,112,-4
108,112,-4
112,112,0
118,117,1
121,117,4
121,117,4
117,117,0
111,113,-2
107,112,-5
107,112,-5
111,113,-2
117,117,0
122,117,5
122,117,5
119,117,2
113,114,-1
109,113,-4
108,113,-5
112,114,-2
117,117,0
122,117,5
123,118,5
120,117,3
114,115,-1
110,114,-4
109,114,-5
112,115,-3
118,117,1
123,117,6
124,118,6
121,117,4
115,115,0
110,114,-4
109,113,-4
112,115,-3
117,117,0
121,118,3
122,118,4
118,117,1
113,115,-2
109,114,-5
108,113,-5
112,114,-2
118,117,1
123,117,6
124,118,6
120,117,3
114,115,-1
110,114,-4
109,114,-5
112,115,-3
117,116,1
121,117,4
122,117,5
120,116,4
115,115,0
111,114,-3
109,114,-5
111,115,-4
116,116,0
121,117,4
122,117,5
119,116,3
114,115,-1
110,115,-5
109,114,-5
112,115,-3
117,116,1
121,117,4
122,118,4
120,117,3
115,115,0
112,115,-3
111,115,-4
113,115,-2
118,116,2
122,117,5
123,118,5
120,116,4
115,115,0
111,115,-4
109,114,-5
112,115,-3
116,116,0
120,117,3
121,117,4
119,116,3
114,115,-1
111,114,-3
110,114,-4
112,114,-2
117,116,1
121,116,5
121,117,4
119,116,3
114,114,0
109,114,-5
108,114,-6
111,114,-3
116,116,0
120,116,4
121,116,5
118,116,2
114,115,-1
110,114,-4
109,114,-5
111,115,-4
116,116,0
120,116,4
122,116,6
120,116,4
115,115,0
110,114,-4
108,114,-6
111,115,-4
116,115,1
121,116,5
122,116,6
119,115,4
114,115,-1
109,114,-5
108,114,-6
111,114,-3
115,115,0
120,116,4
121,116,5
119,115,4
114,114,0
109,114,-5
108,114,-6
111,114,-3
116,114,2
120,115,5
121,116,5
119,114,5
114,114,0
109,114,-5
107,114,-7
109,114,-5
114,114,0
119,114,5
121,114,7
119,114,5
114,114,0
108,114,-6
105,113,-8
107,114,-7
113,114,-1
119,115,4
122,115,7
121,115,6
115,115,0
110,114,-4
108,113,-5
110,113,-3
115,115,0
121,115,6
123,116,7
121,115,6
116,115,1
110,115,-5
106,113,-7
108,113,-5
113,115,-2
119,115,4
123,116,7
121,115,6
115,115,0
109,113,-4
106,113,-7
108,113,-5
113,114,-1
119,115,4
122,115,7
120,115,5
115,115,0
110,114,-4
107,113,-6
109,114,-5
114,115,-1
120,115,5
122,115,7
121,115,6
115,115,0
110,115,-5
108,114,-6
110,114,-4
115,115,0
120,115,5
122,115,7
120,115,5
115,115,0
109,115,-6
107,114,-7
109,114,-5
114,115,-1
120,115,5
123,115,8
121,115,6
115,115,0
109,114,-5
106,114,-8
109,114,-5
114,114,0
120,115,5
122,115,7
120,115,5
115,115,0
109,114,-5
107,114,-7
109,114,-5
114,114,0
120,115,5
123,115,8
120,115,5
115,115,0
109,114,-5
107,114,-7
109,114,-5
114,115,-1
119,115,4
121,116,5
120,116,4
116,115,1
111,115,-4
109,114,-5
110,114,-4
115,115,0
119,116,3
122,118,4
121,116,5
118,115,3
113,115,-2
109,113,-4
110,115,-5
113,115,-2
118,115,3
121,118,3
119,115,4
115,115,0
111,115,-4
109,113,-4
111,115,-4
115,115,0
119,115,4
121,115,6
120,115,5
115,115,0
110,115,-5
107,115,-8
109,115,-6
115,115,0
120,115,5
122,116,6
120,115,5
115,115,0
111,115,-4
109,114,-5
111,115,-4
116,115,1
120,115,5
122,116,6
120,115,5
114,115,-1
109,114,-5
107,114,-7
110,114,-4
115,114,1
120,115,5
121,115,6
119,114,5
114,114,0
109,114,-5
107,113,-6
108,114,-6
113,114,-1
119,114,5
121,114,7
119,114,5
114,114,0
109,114,-5
107,113,-6
109,113,-4
114,114,0
120,114,6
122,115,7
120,114,6
115,114,1
109,114,-5
107,113,-6
108,113,-5
113,114,-1
118,114,4
121,115,6
119,114,5
114,114,0
109,113,-4
106,113,-7
108,113,-5
113,113,0
119,114,5
121,114,7
119,114,5
114,114,0
108,113,-5
106,113,-7
108,113,-5
113,113,0
119,114,5
122,116,6
121,115,6
116,114,2
110,113,-3
107,113,-6
108,113,-5
113,113,0
118,115,3
122,116,6
120,115,5
115,115,0
110,113,-3
107,113,-6
108,113,-5
113,113,0
118,115,3
121,115,6
120,115,5
115,115,0
109,113,-4
107,113,-6
108,113,-5
113,113,0
119,115,4
122,117,5
121,116,5
117,115,2
111,113,-2
107,112,-5
108,112,-4
112,113,-1
118,116,2
122,117,5
121,116,5
116,115,1
110,112,-2
106,111,-5
107,112,-5
111,115,-4
117,116,1
121,117,4
120,116,4
115,115,0
108,111,-3
105,111,-6
109,114,-5
118,115,3
125,117,8
125,118,7
118,118,0
110,115,-5
107,114,-7
109,114,-5
114,115,-1
119,118,1
122,118,4
121,118,3
118,118,0
113,115,-2
109,114,-5
110,115,-5
115,117,-2
121,118,3
124,118,6
123,118,5
118,117,1
113,116,-3
110,115,-5
112,116,-4
117,117,0
121,117,4
124,118,6
122,117,5
116,117,-1
111,116,-5
108,116,-8
110,116,-6
117,116,1
122,117,5
125,117,8
122,116,6
116,116,0
110,116,-6
107,115,-8
109,115,-6
115,116,-1
121,116,5
123,116,7
121,116,5
116,116,0
110,115,-5
107,113,-6
109,113,-4
113,115,-2
119,116,3
123,118,5
122,118,4
118,116,2
112,113,-1
108,113,-5
109,113,-4
113,113,0
119,118,1
122,118,4
122,118,4
118,118,0
113,113,0
109,113,-4
109,113,-4
113,114,-1
119,118,1
123,118,5
123,118,5
118,118,0
112,115,-3
109,114,-5
110,115,-5
114,115,-1
119,118,1
123,119,4
123,119,4
119,118,1
115,115,0
111,115,-4
111,115,-4
115,115,0
120,119,1
124,119,5
123,119,4
119,116,3
114,115,-1
109,115,-6
109,114,-5
113,115,-2
119,116,3
122,119,3
121,118,3
116,116,0
111,114,-3
108,113,-5
109,113,-4
113,115,-2
119,116,3
122,118,4
122,118,4
118,116,2
113,115,-2
110,113,-3
111,114,-3
115,115,0
121,118,3
124,119,5
123,118,5
119,117,2
113,115,-2
110,114,-4
110,114,-4
114,115,-1
119,117,2
123,119,4
122,119,3
117,117,0
111,114,-3
108,114,-6
109,114,-5
114,114,0
121,117,4
125,119,6
125,118,7
120,117,3
114,114,0
109,114,-5
109,114,-5
114,114,0
120,118,2
124,120,4
123,119,4
118,118,0
112,114,-2
108,114,-6
109,114,-5
114,114,0
120,118,2
124,119,5
123,118,5
119,118,1
112,114,-2
109,114,-5
109,114,-5
114,114,0
120,118,2
124,118,6
123,118,5
118,118,0
112,114,-2
107,112,-5
107,112,-5
112,114,-2
118,118,0
122,118,4
122,118,4
118,117,1
112,112,0
107,112,-5
107,112,-5
112,112,0
118,117,1
122,118,4
122,118,4
117,117,0
111,112,-1
107,112,-5
107,112,-5
112,112,0
118,117,1
122,117,5
122,117,5
118,116,2
112,112,0
107,112,-5
106,112,-6
111,112,-1
117,116,1
121,117,4
121,117,4
116,116,0
110,112,-2
106,111,-5
106,111,-5
111,111,0
117,115,2
121,116,5
121,116,5
117,115,2
110,112,-2
105,111,-6
105,111,-6
109,112,-3
115,115,0
120,117,3
121,117,4
117,115,2
112,112,0
107,110,-3
106,110,-4
110,112,-2
117,115,2
122,115,7
122,116,6
117,115,2
110,112,-2
105,110,-5
104,110,-6
108,110,-2
115,115,0
120,116,4
120,116,4
116,115,1
110,110,0
105,110,-5
104,110,-6
109,110,-1
116,115,1
121,116,5
122,116,6
117,116,1
110,111,-1
105,110,-5
104,110,-6
109,111,-2
116,115,1
121,116,5
121,116,5
117,115,2
111,111,0
106,110,-4
106,110,-4
110,111,-1
115,113,2
120,115,5
121,115,6
117,113,4
110,111,-1
105,111,-6
104,110,-6
107,111,-4
113,113,0
118,113,5
119,113,6
116,113,3
111,111,0
107,110,-3
105,110,-5
108,111,-3
113,112,1
117,113,4
119,113,6
116,112,4
110,111,-1
105,111,-6
103,110,-7
106,111,-5
112,112,0
117,112,5
119,112,7
116,112,4
111,111,0
106,110,-4
105,110,-5
107,111,-4
112,111,1
117,112,5
118,112,6
115,111,4
110,111,-1
104,110,-6
102,109,-7
105,110,-5
111,111,0
117,112,5
119,112,7
116,111,5
109,110,-1
104,110,-6
102,109,-7
106,110,-4
112,111,1
117,112,5
119,113,6
116,112,4
110,110,0
105,110,-5
103,110,-7
106,110,-4
113,112,1
119,112,7
120,113,7
116,112,4
110,110,0
105,110,-5
103,110,-7
106,110,-4
112,110,2
117,112,5
119,112,7
116,110,6
110,110,0
104,110,-6
102,110,-8
105,110,-5
110,110,0
116,110,6
119,110,9
116,110,6
110,110,0
103,110,-7
100,110,-10
103,110,-7
110,110,0
116,110,6
119,111,8
116,111,5
110,110,0
105,110,-5
