VALUE,MEDIAN,DIFF
120,121,-1
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,122,1
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
124,123,1
123,122,1
122,122,0
120,122,-2
120,122,-2
121,122,-1
123,122,1
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
124,122,2
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,123,0
123,123,0
123,122,1
122,122,0
120,122,-2
120,122,-2
121,121,0
123,122,1
124,122,2
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,122,-1
122,122,0
123,122,1
123,121,2
123,121,2
121,121,0
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
120,122,-2
120,122,-2
121,121,0
122,121,1
123,122,1
123,122,1
122,122,0
121,122,-1
120,121,-1
119,121,-2
120,122,-2
121,122,-1
123,122,1
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
119,121,-2
119,121,-2
120,121,-1
121,121,0
121,121,0
121,121,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
118,120,-2
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
121,121,0
122,121,1
122,120,2
122,120,2
120,120,0
119,120,-1
120,120,0
121,121,0
123,121,2
123,121,2
122,121,1
120,121,-1
119,121,-2
119,121,-2
119,121,-2
121,121,0
122,121,1
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
123,122,1
124,122,2
124,122,2
123,122,1
121,122,-1
120,122,-2
121,122,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,122,0
122,122,0
122,122,0
123,122,1
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
120,122,-2
120,122,-2
119,121,-2
120,121,-1
121,121,0
123,122,1
123,122,1
124,122,2
123,121,2
122,121,1
121,121,0
121,121,0
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
120,121,-1
120,121,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,121,0
121,121,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
120,121,-1
119,121,-2
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,120,1
120,120,0
120,120,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,120,0
119,120,-1
120,120,0
121,120,1
121,120,1
121,121,0
121,121,0
120,121,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,119,0
119,119,0
119,119,0
120,119,1
120,120,0
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
120,120,0
121,120,1
121,120,1
121,120,1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,121,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,121,0
122,121,1
121,120,1
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
119,119,0
118,119,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
119,120,-1
118,120,-2
118,119,-1
118,120,-2
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
119,120,-1
118,119,-1
117,119,-2
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
121,120,1
120,119,1
119,119,0
119,119,0
119,119,0
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
121,120,1
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,119,0
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,119,-1
119,119,0
120,119,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
118,120,-2
119,120,-1
119,120,-1
121,120,1
122,121,1
122,120,2
121,120,1
120,120,0
119,120,-1
120,120,0
121,120,1
122,120,2
122,121,1
121,120,1
120,120,0
118,120,-2
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
121,120,1
121,120,1
121,119,2
119,119,0
118,119,-1
118,119,-1
118,119,-1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
121,120,1
122,120,2
121,119,2
120,119,1
118,119,-1
118,119,-1
119,119,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
117,119,-2
117,119,-2
117,119,-2
118,118,0
119,118,1
120,118,2
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
118,118,0
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,118,2
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
116,118,-2
115,118,-3
116,118,-2
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
119,118,1
120,119,1
120,119,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,117,0
118,118,0
119,118,1
119,118,1
118,118,0
117,117,0
115,117,-2
115,117,-2
116,117,-1
117,117,0
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
116,118,-2
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
118,118,0
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,118,1
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
118,119,-1
118,119,-1
117,119,-2
117,119,-2
117,119,-2
118,119,-1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
121,120,1
121,120,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
118,119,-1
118,118,0
117,118,-1
118,119,-1
118,119,-1
119,119,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
116,118,-2
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,118,0
118,118,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
118,118,0
119,118,1
119,118,1
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
116,116,0
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,116,0
115,116,-1
115,116,-1
116,116,0
117,117,0
117,117,0
117,117,0
117,117,0
116,116,0
115,116,-1
115,116,-1
116,117,-1
117,117,0
117,117,0
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
116,118,-2
116,118,-2
116,118,-2
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
118,118,0
117,118,-1
116,118,-2
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
119,118,1
120,118,2
120,119,1
121,119,2
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,120,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
116,118,-2
116,118,-2
117,118,-1
119,118,1
120,118,2
120,118,2
120,118,2
119,118,1
118,118,0
118,118,0
118,118,0
119,119,0
120,119,1
121,119,2
119,119,0
117,118,-1
116,118,-2
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
118,118,0
119,118,1
119,117,2
118,117,1
117,117,0
117,117,0
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
115,117,-2
115,117,-2
116,116,0
117,116,1
117,116,1
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
114,116,-2
114,116,-2
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
113,115,-2
115,115,0
115,115,0
116,115,1
115,115,0
114,115,-1
114,114,0
114,114,0
114,114,0
115,114,1
116,114,2
116,114,2
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
112,114,-2
112,114,-2
113,114,-1
114,114,0
115,114,1
114,114,0
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
111,113,-2
112,113,-1
113,113,0
113,113,0
114,113,1
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
111,112,-1
111,112,-1
112,112,0
113,113,0
113,113,0
113,113,0
113,112,1
113,112,1
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
109,111,-2
109,111,-2
109,111,-2
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,112,-1
112,112,0
112,112,0
112,112,0
111,112,-1
111,111,0
112,111,1
112,112,0
113,112,1
114,112,2
113,112,1
112,112,0
111,112,-1
110,111,-1
111,111,0
111,111,0
112,111,1
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
109,111,-2
109,111,-2
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
112,111,1
113,111,2
112,111,1
112,111,1
111,111,0
110,111,-1
109,110,-1
109,111,-2
110,111,-1
111,111,0
111,111,0
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
112,110,2
111,110,1
110,110,0
109,110,-1
109,110,-1
109,111,-2
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
113,111,2
114,111,3
113,111,2
111,111,0
111,111,0
111,112,-1
112,112,0
114,112,2
114,112,2
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
110,112,-2
111,112,-1
113,112,1
113,112,1
113,112,1
112,112,0
111,111,0
111,111,0
111,111,0
111,112,-1
112,112,0
112,112,0
113,112,1
112,112,0
111,112,-1
110,112,-2
111,112,-1
113,112,1
115,112,3
115,113,2
114,113,1
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,112,0
112,112,0
111,111,0
110,111,-1
109,111,-2
109,111,-2
110,111,-1
111,111,0
111,111,0
111,111,0
110,110,0
109,110,-1
109,110,-1
110,110,0
111,110,1
112,110,2
112,110,2
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,109,1
110,109,1
109,109,0
108,109,-1
107,109,-2
108,109,-1
109,110,-1
109,110,-1
109,110,-1
109,109,0
109,109,0
110,109,1
110,109,1
111,110,1
111,110,1
112,110,2
112,110,2
111,110,1
109,110,-1
109,111,-2
110,111,-1
111,111,0
111,111,0
111,110,1
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
112,110,2
112,110,2
112,110,2
111,110,1
110,110,0
109,110,-1
110,110,0
110,110,0
111,111,0
112,111,1
111,111,0
110,110,0
109,110,-1
108,110,-2
109,110,-1
110,110,0
112,110,2
112,111,1
112,110,2
111,110,1
110,110,0
109,110,-1
110,110,0
110,110,0
111,110,1
112,110,2
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
108,110,-2
108,110,-2
109,110,-1
111,110,1
111,110,1
110,110,0
109,110,-1
108,110,-2
108,110,-2
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
109,110,-1
109,110,-1
110,111,-1
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
112,111,1
113,111,2
113,111,2
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
111,112,-1
112,112,0
113,112,1
113,112,1
112,111,1
111,111,0
110,111,-1
111,111,0
111,112,-1
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
114,112,2
114,112,2
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
114,112,2
114,112,2
113,112,1
112,112,0
110,112,-2
110,112,-2
111,111,0
113,111,2
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
110,111,-1
111,111,0
112,111,1
113,111,2
112,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,112,-1
112,112,0
112,112,0
112,112,0
111,112,-1
110,112,-2
112,112,0
114,112,2
115,112,3
115,112,3
113,112,1
113,112,1
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
112,113,-1
111,112,-1
112,112,0
114,112,2
114,112,2
113,112,1
112,112,0
111,113,-2
111,113,-2
112,113,-1
112,113,-1
112,113,-1
113,113,0
115,113,2
114,113,1
113,113,0
113,113,0
113,113,0
114,113,1
113,113,0
112,113,-1
112,113,-1
114,113,1
115,113,2
113,113,0
111,113,-2
112,113,-1
115,114,1
116,114,2
115,114,1
113,114,-1
114,114,0
116,115,1
115,115,0
112,115,-3
111,115,-4
115,115,0
119,115,4
118,114,4
113,113,0
111,113,-2
117,112,5
125,111,14
118,111,7
93,93,0
61,61,0
39,41,-2
34,41,-7
38,41,-3
41,41,0
41,41,0
40,41,-1
41,41,0
39,41,-2
35,41,-6
39,41,-2
58,58,0