VALUE,MEDIAN,DIFF
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
106,106,0
105,106,-1
105,106,-1
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
107,106,1
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
105,105,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
108,106,2
109,106,3
109,106,3
108,106,2
106,106,0
106,106,0
106,107,-1
107,107,0
107,107,0
107,107,0
107,107,0
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
108,107,1
108,107,1
107,107,0
106,107,-1
106,107,-1
106,107,-1
107,107,0
107,107,0
107,107,0
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
106,106,0
106,106,0
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
106,105,1
106,105,1
105,105,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
104,104,0
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
105,104,1
105,104,1
104,104,0
104,104,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
103,103,0
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
103,104,-1
102,104,-2
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,103,1
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
103,104,-1
104,104,0
105,104,1
105,104,1
105,104,1
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
106,105,1
107,105,2
108,105,3
108,105,3
106,106,0
105,106,-1
105,106,-1
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
104,106,-2
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,106,-1
105,106,-1
106,106,0
106,106,0
106,105,1
106,105,1
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
106,105,1
106,106,0
106,106,0
106,106,0
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
106,105,1
106,105,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,105,-1
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
104,105,-1
105,105,0
105,105,0
105,105,0
105,105,0
105,104,1
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
105,104,1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
103,103,0
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,104,-1
103,104,-1
103,104,-1
103,104,-1
104,104,0
105,104,1
105,104,1
104,103,1
103,103,0
103,103,0
104,103,1
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
103,102,1
102,102,0
102,102,0
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
99,100,-1
100,100,0
101,101,0
101,101,0
100,101,-1
100,101,-1
102,101,1
103,101,2
104,101,3
103,101,2
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
103,101,2
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
102,102,0
102,102,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
99,101,-2
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,98,0
98,99,-1
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
97,97,0
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,95,1
96,95,1
96,95,1
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,96,-1
96,96,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
99,97,2
99,97,2
98,97,1
97,97,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
95,94,1
97,94,3
97,94,3
96,95,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,93,0
93,93,0
93,93,0
94,93,1
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,95,-2
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
94,95,-1
95,95,0
96,95,1
95,95,0
95,95,0
94,95,-1
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
96,95,1
97,95,2
96,95,1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
97,96,1
96,96,0
95,96,-1
95,96,-1
96,96,0
97,96,1
96,96,0
95,97,-2
95,97,-2
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,98,-1
97,98,-1
98,98,0
99,98,1
98,98,0
97,98,-1
98,98,0
99,98,1
99,98,1
98,98,0
96,98,-2
97,98,-1
99,98,1
99,98,1
96,97,-1
95,97,-2
98,96,2
103,96,7
99,95,4
82,82,0
60,60,0
44,48,-4
40,46,-6
45,46,-1
48,46,2
46,46,0
44,45,-1
44,45,-1
46,45,1
46,45,1
45,45,0
44,45,-1
45,45,0
46,45,1
45,45,0
44,45,-1
44,45,-1
46,45,1
46,45,1
45,45,0
44,45,-1
45,45,0
46,45,1
46,45,1
44,45,-1
44,46,-2
46,46,0
48,46,2
44,46,-2
40,46,-6
44,48,-4
61,61,0