VALUE,MEDIAN,DIFF
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
103,102,1
103,102,1
103,103,0
102,103,-1
102,103,-1
103,103,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
104,103,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
103,102,1
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,103,-1
103,103,0
103,102,1
103,102,1
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,101,0
101,101,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
103,102,1
103,102,1
102,102,0
102,102,0
103,102,1
104,102,2
105,102,3
103,102,1
101,102,-1
100,102,-2
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
102,102,0
101,102,-1
102,102,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
102,101,1
101,102,-1
101,102,-1
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,102,-1
101,102,-1
102,102,0
102,102,0
101,102,-1
101,102,-1
101,101,0
102,101,1
102,101,1
103,102,1
102,102,0
102,102,0
102,102,0
101,102,-1
100,102,-2
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
102,102,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
103,101,2
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
102,101,1
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,100,1
100,100,0
100,100,0
100,100,0
100,101,-1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
99,100,-1
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
100,98,2
100,98,2
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,98,-1
97,98,-1
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
100,98,2
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
97,98,-1
97,98,-1
97,98,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,98,0
98,98,0
98,98,0
98,98,0
99,99,0
99,99,0
99,99,0
99,98,1
98,98,0
97,98,-1
97,98,-1
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
99,99,0
99,99,0
99,99,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
100,99,1
101,99,2
101,99,2
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
99,98,1
99,98,1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,98,1
99,98,1
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,99,0
98,99,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,99,0
99,99,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,98,0
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
98,98,0
98,98,0
97,97,0
97,97,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
98,97,1
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,97,0
98,97,1
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,96,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
96,97,-1
96,97,-1
96,96,0
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,94,0
95,94,1
95,94,1
96,94,2
95,94,1
94,94,0
94,94,0
94,94,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
97,95,2
97,95,2
96,95,1
95,96,-1
95,96,-1
96,96,0
97,96,1
97,96,1
96,96,0
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
95,95,0
94,94,0
94,94,0
94,94,0
95,94,1
96,94,2
95,95,0
94,95,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,95,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
92,94,-2
92,94,-2
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,93,0
93,93,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
93,93,0
91,92,-1
91,92,-1
90,92,-2
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
93,93,0
93,93,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
93,93,0
93,93,0
92,93,-1
92,92,0
92,92,0
92,92,0
93,92,1
94,92,2
93,92,1
93,92,1
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,91,1
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
92,91,1
93,91,2
93,91,2
92,91,1
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
89,91,-2
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
92,91,1
91,91,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
92,91,1
93,91,2
94,91,3
93,91,2
92,92,0
90,92,-2
90,91,-1
90,91,-1
91,91,0
91,92,-1
91,92,-1
92,92,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
92,91,1
93,91,2
93,91,2
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
91,91,0
91,91,0
92,91,1
93,91,2
92,91,1
92,91,1
91,91,0
91,92,-1
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
93,92,1
93,93,0
92,93,-1
92,93,-1
92,92,0
92,92,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,92,1
93,92,1
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,93,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
96,94,2
96,94,2
95,94,1
93,94,-1
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
97,94,3
100,94,6
96,93,3
80,80,0
57,57,0
40,45,-5
35,44,-9
40,43,-3
45,42,3
43,42,1
40,42,-2
39,42,-3
41,41,0
44,41,3
42,41,1
39,41,-2
39,41,-2
42,41,1
44,41,3
42,41,1
39,42,-3
40,42,-2
43,42,1
45,42,3
40,43,-3
35,44,-9
40,45,-5
58,58,0