VALUE,MEDIAN,DIFF
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,125,-1
125,125,0
126,125,1
126,125,1
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,123,-1
121,123,-2
121,123,-2
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,126,-1
125,126,-1
126,126,0
127,126,1
127,126,1
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
124,126,-2
124,126,-2
124,126,-2
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
127,126,1
127,126,1
126,126,0
126,127,-1
126,127,-1
127,127,0
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
127,127,0
128,127,1
128,127,1
128,127,1
126,127,-1
125,127,-2
125,127,-2
127,127,0
128,127,1
128,127,1
127,128,-1
127,127,0
128,127,1
129,127,2
129,127,2
128,127,1
127,127,0
127,127,0
127,127,0
128,127,1
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
127,127,0
126,127,-1
126,127,-1
127,127,0
128,127,1
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
126,128,-2
126,128,-2
127,128,-1
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
128,128,0
128,128,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
131,130,1
130,130,0
130,131,-1
130,131,-1
130,131,-1
130,131,-1
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
129,129,0
130,129,1
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
130,129,1
130,129,1
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,129,1
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
127,129,-2
127,129,-2
127,128,-1
128,128,0
129,128,1
129,128,1
128,128,0
129,128,1
128,128,0
128,127,1
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
126,127,-1
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
126,127,-1
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,127,-1
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,126,0
127,126,1
127,126,1
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,126,1
126,126,0
126,126,0
126,127,-1
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
126,126,0
126,127,-1
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
127,127,0
127,127,0
128,127,1
127,127,0
127,127,0
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,127,-1
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
126,126,0
126,126,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
128,127,1
128,128,0
127,128,-1
127,128,-1
127,128,-1
127,128,-1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
128,128,0
128,128,0
127,128,-1
127,128,-1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
129,129,0
130,129,1
131,130,1
131,130,1
130,130,0
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,130,-1
130,130,0
130,130,0
130,130,0
129,130,-1
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
129,130,-1
129,129,0
129,129,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
131,130,1
131,130,1
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
130,130,0
129,130,-1
130,130,0
130,130,0
131,131,0
131,131,0
131,131,0
131,131,0
131,130,1
130,130,0
130,130,0
129,130,-1
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
130,129,1
131,129,2
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,129,1
130,129,1
129,129,0
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
127,128,-1
127,128,-1
127,128,-1
127,128,-1
127,128,-1
128,128,0
129,128,1
129,128,1
128,128,0
127,128,-1
127,128,-1
127,128,-1
128,128,0
129,129,0
129,129,0
129,129,0
129,129,0
128,128,0
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
129,129,0
130,129,1
131,129,2
130,129,1
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
130,129,1
129,129,0
129,129,0
129,130,-1
130,130,0
131,130,1
131,130,1
131,130,1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,131,1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,131,1
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
129,130,-1
129,130,-1
129,129,0
129,129,0
130,129,1
130,129,1
131,129,2
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
129,130,-1
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
128,129,-1
128,128,0
128,128,0
128,128,0
129,128,1
128,128,0
128,128,0
127,128,-1
127,128,-1
127,128,-1
127,128,-1
127,128,-1
128,128,0
128,127,1
129,127,2
128,127,1
127,127,0
126,127,-1
126,127,-1
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,127,-1
126,127,-1
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
125,125,0
125,125,0
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,126,0
126,126,0
126,126,0
