VALUE,MEDIAN,DIFF
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
127,127,0
128,127,1
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
126,128,-2
126,127,-1
127,127,0
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
126,127,-1
127,127,0
128,126,2
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,127,0
127,127,0
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,126,1
127,126,1
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,125,0
125,125,0
126,125,1
126,126,0
126,126,0
126,126,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
127,125,2
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
124,126,-2
125,126,-1
126,126,0
127,126,1
127,126,1
126,126,0
125,126,-1
126,126,0
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,121,0
121,121,0
121,121,0
122,121,1
122,122,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,122,0
122,122,0
121,122,-1
121,121,0
121,121,0
121,121,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
122,122,0
123,122,1
123,122,1
122,122,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,121,2
123,121,2
122,121,1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
118,120,-2
118,120,-2
119,120,-1
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
120,119,1
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
119,117,2
119,117,2
118,118,0
117,118,-1
117,118,-1
116,118,-2
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
119,118,1
119,117,2
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
117,117,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
115,114,1
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
116,115,1
117,115,2
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,116,-1
115,116,-1
116,116,0
116,116,0
116,115,1
115,115,0
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
116,115,1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,116,-1
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,117,0
118,117,1
119,117,2
119,117,2
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,116,1
116,116,0
115,116,-1
115,116,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
113,115,-2
114,115,-1
115,115,0
115,114,1
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
113,111,2
112,111,1
111,111,0
111,111,0
111,111,0
111,112,-1
112,112,0
112,112,0
112,112,0
111,111,0
111,111,0
111,111,0
112,111,1
112,112,0
112,112,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
111,112,-1
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,113,-1
112,113,-1
113,113,0
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
112,112,0
112,112,0
112,112,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
111,110,1
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
111,111,0
111,112,-1
111,112,-1
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
112,112,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
114,114,0
114,114,0
114,114,0
114,114,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
117,115,2
116,115,1
116,115,1
116,115,1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
114,115,-1
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
115,115,0
116,115,1
115,115,0
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
113,113,0
112,112,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
110,111,-1
110,111,-1
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
111,111,0
111,111,0
112,111,1
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,111,0
110,111,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
111,110,1
111,110,1
111,110,1
111,110,1
111,110,1
110,110,0
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,109,0
110,109,1
110,109,1
109,109,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
107,108,-1
106,108,-2
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
107,108,-1
106,108,-2
107,108,-1
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
110,109,1
109,109,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
110,110,0
110,109,1
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,110,-1
110,110,0
110,110,0
109,110,-1
108,110,-2
109,110,-1
111,110,1
112,110,2
112,110,2
111,110,1
110,110,0
110,110,0
110,110,0
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
108,110,-2
108,110,-2
109,110,-1
110,110,0
110,110,0
110,110,0
110,109,1
111,109,2
111,109,2
111,110,1
109,110,-1
109,110,-1
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
110,109,1
111,109,2
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
108,109,-1
107,109,-2
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
111,111,0
111,112,-1
112,112,0
113,112,1
113,112,1
112,112,0
111,112,-1
112,112,0
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,114,0
112,114,-2
112,114,-2
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
115,115,0
115,115,0
115,115,0
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
114,116,-2
114,116,-2
116,116,0
117,116,1
117,116,1
115,116,-1
115,116,-1
116,116,0
117,116,1
116,116,0
115,116,-1
115,116,-1
117,116,1
118,116,2
116,116,0
114,116,-2
115,116,-1
117,116,1
117,116,1
115,116,-1
113,116,-3
116,116,0
119,116,3
118,115,3
113,115,-2
111,115,-4
118,113,5
125,113,12
119,111,8
94,94,0
60,60,0
35,40,-5
29,38,-9
34,38,-4
40,37,3
38,37,1
35,36,-1
34,36,-2
36,36,0
38,36,2
37,36,1
35,36,-1
35,36,-1
36,36,0
37,36,1
36,36,0
35,36,-1
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
37,36,1
37,36,1
36,36,0
35,36,-1
36,36,0
37,36,1
37,36,1
35,36,-1
35,36,-1
36,36,0
38,36,2
37,36,1
34,36,-2
34,36,-2
37,36,1
39,36,3
36,36,0
33,36,-3
34,37,-3
39,37,2
41,37,4
34,39,-5
25,39,-14
34,41,-7
69,69,0