VALUE,MEDIAN,DIFF
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,119,-1
119,119,0
119,119,0
119,118,1
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
115,118,-3
116,118,-2
117,118,-1
118,118,0
118,118,0
118,118,0
118,117,1
117,117,0
117,117,0
117,117,0
118,117,1
119,118,1
120,118,2
119,117,2
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,116,2
118,116,2
117,116,1
116,116,0
115,116,-1
114,116,-2
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
112,114,-2
113,114,-1
114,115,-1
116,115,1
116,115,1
116,115,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,116,0
117,116,1
118,116,2
118,115,3
116,115,1
115,115,0
115,115,0
115,116,-1
116,116,0
117,116,1
116,116,0
115,116,-1
113,116,-3
113,116,-3
114,116,-2
116,116,0
118,117,1
119,117,2
118,117,1
118,118,0
117,118,-1
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
115,118,-3
116,118,-2
118,118,0
120,118,2
121,118,3
120,118,2
118,118,0
117,118,-1
117,118,-1
118,118,0
120,118,2
120,118,2
120,119,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,119,-1
119,119,0
120,119,1
119,119,0
118,119,-1
117,118,-1
118,118,0
119,118,1
120,119,1
121,119,2
122,119,3
121,119,2
120,119,1
118,118,0
117,118,-1
117,118,-1
118,118,0
120,118,2
120,118,2
119,118,1
118,118,0
116,117,-1
115,117,-2
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
116,117,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
117,117,0
117,117,0
117,117,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
116,116,0
116,117,-1
116,117,-1
117,117,0
118,117,1
119,117,2
119,117,2
117,117,0
116,118,-2
116,118,-2
117,118,-1
119,119,0
120,119,1
121,119,2
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,120,0
121,120,1
120,120,0
119,119,0
119,119,0
118,119,-1
119,119,0
120,119,1
121,119,2
121,119,2
121,119,2
119,119,0
118,119,-1
117,119,-2
118,118,0
118,119,-1
119,119,0
119,119,0
119,118,1
118,118,0
116,118,-2
116,118,-2
116,118,-2
117,118,-1
119,118,1
120,118,2
120,118,2
118,118,0
117,117,0
117,117,0
117,117,0
118,118,0
119,118,1
119,118,1
118,118,0
117,118,-1
115,118,-3
115,118,-3
116,118,-2
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
120,119,1
120,119,1
120,119,1
119,119,0
117,118,-1
116,118,-2
116,119,-3
117,119,-2
119,119,0
121,119,2
121,119,2
119,119,0
117,119,-2
116,119,-3
117,119,-2
119,119,0
120,119,1
121,119,2
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,120,0
120,120,0
119,119,0
118,119,-1
117,119,-2
117,119,-2
118,119,-1
120,120,0
121,120,1
121,120,1
120,119,1
118,119,-1
117,119,-2
118,120,-2
120,120,0
122,120,2
121,120,1
120,120,0
118,120,-2
117,119,-2
119,119,0
120,120,0
122,120,2
122,120,2
121,120,1
119,120,-1
119,120,-1
119,119,0
119,119,0
120,120,0
121,120,1
122,121,1
121,121,0
121,120,1
119,120,-1
118,120,-2
118,120,-2
119,120,-1
121,120,1
122,121,1
122,121,1
121,121,0
120,120,0
119,120,-1
119,120,-1
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
120,120,0
120,120,0
121,121,0
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
119,119,0
118,119,-1
117,119,-2
116,119,-3
117,119,-2
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,118,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
119,119,0
118,119,-1
117,119,-2
117,119,-2
119,119,0
120,119,1
121,119,2
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
122,120,2
122,120,2
122,120,2
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
119,120,-1
118,119,-1
117,119,-2
117,119,-2
118,119,-1
120,119,1
121,119,2
120,119,1
119,119,0
118,119,-1
117,118,-1
117,118,-1
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
118,118,0
117,118,-1
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
118,119,-1
117,119,-2
117,118,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
121,120,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
122,120,2
122,120,2
121,120,1
119,120,-1
118,119,-1
118,119,-1
119,120,-1
121,120,1
122,120,2
122,121,1
121,120,1
120,120,0
119,119,0
118,119,-1
119,119,0
120,120,0
122,120,2
122,120,2
121,120,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
121,119,2
121,119,2
119,119,0
118,118,0
116,118,-2
117,118,-1
118,119,-1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
117,120,-3
118,120,-2
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
117,120,-3
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
121,119,2
121,119,2
119,119,0
118,119,-1
117,118,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
116,118,-2
117,119,-2
119,119,0
120,119,1
121,119,2
121,119,2
120,119,1
118,119,-1
118,119,-1
118,119,-1
119,120,-1
121,120,1
123,120,3
123,120,3
121,120,1
119,119,0
117,119,-2
118,119,-1
120,119,1
121,119,2
121,119,2
120,119,1
118,119,-1
117,118,-1
116,118,-2
117,118,-1
118,118,0
119,119,0
119,119,0
119,119,0
118,119,-1
117,118,-1
118,118,0
118,118,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,118,0
117,118,-1
118,118,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
121,120,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
121,119,2
122,119,3
122,120,2
121,119,2
119,119,0
117,119,-2
117,119,-2
117,119,-2
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
121,119,2
121,119,2
119,119,0
118,119,-1
117,119,-2
117,119,-2
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
120,120,0
120,119,1
120,119,1
119,119,0
118,119,-1
119,119,0
119,119,0
121,119,2
121,119,2
120,119,1
119,118,1
118,118,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
119,118,1
119,118,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
118,119,-1
118,120,-2
120,120,0
121,120,1
121,119,2
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
116,119,-3
117,118,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
118,118,0
117,118,-1
117,118,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,119,0
121,119,2
121,119,2
120,119,1
118,118,0
117,118,-1
117,118,-1
118,118,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
116,119,-3
116,119,-3
118,120,-2
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
119,120,-1
121,120,1
122,120,2
123,120,3
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
118,120,-2
118,120,-2
119,120,-1
120,120,0
122,120,2
122,120,2
121,120,1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
122,120,2
121,120,1
120,120,0
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,119,-1
118,119,-1
118,120,-2
119,120,-1
121,120,1
122,120,2
122,120,2
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
123,121,2
123,121,2
122,121,1
120,121,-1
119,120,-1
119,120,-1
119,121,-2
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
119,121,-2
119,121,-2
121,121,0
123,122,1
124,122,2
123,122,1
122,122,0
120,121,-1
120,121,-1
120,121,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
120,122,-2
119,121,-2
120,121,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,121,0
120,121,-1
120,121,-1
121,122,-1
123,122,1
123,122,1
123,122,1
122,122,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,122,0
122,122,0
122,122,0
120,121,-1
119,121,-2
118,120,-2
119,120,-1
120,121,-1
122,121,1
123,121,2
122,121,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,121,0
122,121,1
123,121,2
122,121,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
121,120,1
122,121,1
122,120,2
121,120,1
119,119,0
117,119,-2
117,119,-2
118,119,-1
120,119,1
121,120,1
121,120,1
119,119,0
118,119,-1
117,119,-2
117,118,-1
118,119,-1
120,119,1
121,120,1
121,120,1
120,120,0
119,119,0
118,119,-1
117,119,-2
118,120,-2
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,119,0
118,119,-1
119,120,-1
121,120,1
122,121,1
122,121,1
121,121,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
121,120,1
123,120,3
122,120,2
121,120,1
120,120,0
119,119,0
119,119,0
120,119,1
120,120,0
120,120,0
120,120,0
119,119,0
118,119,-1
117,119,-2
116,119,-3
117,119,-2
119,119,0
120,119,1
120,119,1
119,119,0
117,118,-1
116,118,-2
116,118,-2
117,119,-2
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,118,0
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
117,119,-2
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
117,118,-1
117,119,-2
118,119,-1
119,119,0
121,119,2
121,119,2
120,119,1
118,119,-1
118,118,0
118,118,0
119,119,0
120,119,1
121,120,1
121,120,1
120,119,1
118,118,0
117,118,-1
117,118,-1
118,118,0
120,119,1
120,119,1
120,118,2
118,118,0
117,118,-1
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
120,118,2
121,118,3
121,118,3
119,118,1
118,118,0
117,118,-1
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
116,118,-2
116,118,-2
116,118,-2
117,118,-1
119,118,1
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
120,118,2
120,118,2
120,118,2
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
120,118,2
120,119,1
121,119,2
120,119,1
119,118,1
117,118,-1
116,117,-1
116,117,-1
117,118,-1
119,119,0
120,119,1
119,119,0
117,119,-2
116,118,-2
115,118,-3
116,118,-2
117,118,-1
119,118,1
120,119,1
120,119,1
120,119,1
119,118,1
118,118,0
118,118,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
117,118,-1
117,118,-1
118,118,0
120,119,1
121,119,2
121,119,2
120,119,1
118,119,-1
117,118,-1
117,118,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,118,0
117,118,-1
118,118,0
119,118,1
120,118,2
120,119,1
119,118,1
118,118,0
117,118,-1
116,118,-2
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
117,118,-1
116,118,-2
116,118,-2
117,118,-1
118,118,0
119,118,1
118,118,0
118,118,0
117,118,-1
116,118,-2
116,118,-2
118,118,0
120,118,2
121,118,3
120,118,2
118,118,0
117,118,-1
117,118,-1
118,118,0
120,118,2
120,118,2
120,119,1
119,119,0
117,118,-1
116,118,-2
115,118,-3
116,118,-2
118,118,0
119,119,0
120,119,1
120,119,1
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
121,119,2
122,119,3
121,119,2
119,118,1
117,118,-1
116,118,-2
117,118,-1
118,118,0
120,118,2
120,118,2
120,118,2
118,118,0
117,118,-1
116,117,-1
116,117,-1
118,117,1
119,118,1
119,118,1
118,117,1
117,117,0
115,117,-2
114,117,-3
114,117,-3
116,117,-1
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
119,118,1
120,118,2
120,118,2
119,118,1
116,118,-2
115,119,-4
117,119,-2
121,119,2
124,120,4
123,120,3
121,120,1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
119,120,-1
120,120,0
121,120,1
122,120,2
122,121,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
121,120,1
121,120,1
121,120,1
119,119,0
118,119,-1
116,119,-3
117,119,-2
119,119,0
121,119,2
122,120,2
122,120,2
120,119,1
118,119,-1
117,120,-3
117,120,-3
119,120,-1
121,121,0
121,121,0
121,121,0
120,120,0
119,120,-1
120,120,0
121,120,1
122,120,2
122,121,1
122,121,1
121,121,0
120,121,-1
119,120,-1
119,120,-1
119,121,-2
120,121,-1
122,121,1
123,121,2
122,121,1
121,120,1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,121,0
121,121,0
121,121,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,121,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,120,2
120,120,0
118,120,-2
117,119,-2
117,119,-2
118,119,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
122,121,1
123,121,2
122,121,1
120,121,-1
118,120,-2
117,120,-3
119,120,-1
121,121,0
123,121,2
123,121,2
122,121,1
121,120,1
120,120,0
119,120,-1
120,120,0
120,120,0
121,121,0
122,121,1
121,121,0
120,120,0
118,120,-2
118,120,-2
118,120,-2
120,120,0
122,121,1
123,121,2
123,121,2
121,120,1
119,120,-1
118,120,-2
119,120,-1
121,120,1
123,121,2
123,121,2
121,121,0
120,120,0
119,120,-1
118,119,-1
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
119,120,-1
117,119,-2
117,119,-2
118,119,-1
120,119,1
121,120,1
121,120,1
120,120,0
119,119,0
117,119,-2
117,119,-2
118,119,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,119,0
118,119,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,120,2
120,120,0
118,120,-2
118,120,-2
118,120,-2
120,120,0
121,120,1
122,121,1
122,120,2
120,120,0
119,120,-1
118,120,-2
119,120,-1
121,120,1
123,120,3
123,121,2
122,120,2
120,120,0
119,119,0
118,119,-1
118,119,-1
119,119,0
121,120,1
122,120,2
121,119,2
119,119,0
117,119,-2
116,119,-3
117,119,-2
119,119,0
121,119,2
121,120,1
121,120,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
120,120,0
121,120,1
123,120,3
122,120,2
121,120,1
119,119,0
119,119,0
119,119,0
120,119,1
121,120,1
121,120,1
120,119,1
119,119,0
117,119,-2
117,119,-2
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
120,119,1
121,119,2
121,119,2
120,119,1
119,119,0
117,119,-2
117,119,-2
117,119,-2
118,119,-1
119,119,0
120,119,1
119,119,0
118,119,-1
117,118,-1
116,118,-2
117,118,-1
119,119,0
121,119,2
122,119,3
121,119,2
119,119,0
117,119,-2
117,119,-2
117,119,-2
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
117,118,-1
116,118,-2
116,118,-2
118,118,0
120,119,1
121,119,2
120,118,2
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
120,118,2
120,118,2
118,118,0
117,118,-1
116,118,-2
116,118,-2
118,118,0
120,118,2
121,118,3
120,118,2
118,118,0
117,118,-1
116,118,-2
116,118,-2
118,118,0
119,118,1
121,118,3
120,118,2
118,118,0
116,118,-2
115,117,-2
115,116,-1
116,118,-2
118,118,0
119,118,1
119,118,1
118,117,1
116,116,0
115,116,-1
115,116,-1
116,116,0
118,117,1
119,118,1
119,117,2
117,116,1
115,116,-1
114,116,-2
114,116,-2
116,116,0
118,116,2
119,117,2
118,116,2
115,116,-1
113,115,-2
113,115,-2
114,115,-1
116,116,0
117,116,1
118,117,1
117,117,0
115,117,-2
114,116,-2
113,116,-3
115,116,-1
117,117,0
119,117,2
120,117,3
120,116,4
119,116,3
117,116,1
116,116,0
116,116,0
116,116,0
117,116,1
116,116,0
115,116,-1
113,116,-3
110,116,-6
110,116,-6
111,116,-5
113,116,-3
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
119,117,2
121,117,4
121,117,4
120,118,2
118,118,0
117,118,-1
116,118,-2
117,118,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
117,118,-1
117,118,-1
118,119,-1
119,119,0
121,119,2
122,119,3
122,119,3
120,119,1
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
121,119,2
120,119,1
119,119,0
117,118,-1
116,118,-2
117,118,-1
118,119,-1
120,119,1
120,119,1
119,118,1
117,118,-1
116,118,-2
116,118,-2
118,118,0
119,118,1
120,118,2
119,119,0
118,119,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,119,0
121,119,2
121,119,2
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
120,119,1
121,119,2
122,120,2
121,120,1
119,119,0
117,119,-2
117,119,-2
118,119,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,119,1
117,119,-2
115,119,-4
116,120,-4
120,120,0
123,120,3
124,120,4
121,120,1
