VALUE,MEDIAN,DIFF
124,123,1
123,123,0
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
125,124,1
125,124,1
124,124,0
123,124,-1
122,124,-2
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
126,124,2
126,124,2
125,124,1
124,124,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,122,-1
122,122,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,124,-1
124,124,0
124,124,0
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
122,123,-1
122,124,-2
123,124,-1
124,124,0
124,124,0
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,124,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
126,124,2
125,124,1
124,124,0
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
125,124,1
126,124,2
126,125,1
126,125,1
125,124,1
123,124,-1
123,124,-1
123,124,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,124,0
124,124,0
123,123,0
123,123,0
122,123,-1
123,123,0
124,123,1
124,123,1
125,123,2
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
124,123,1
125,123,2
125,123,2
124,123,1
123,123,0
122,123,-1
122,123,-1
123,124,-1
124,124,0
124,124,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
121,121,0
121,121,0
121,121,0
122,121,1
123,121,2
124,121,3
124,121,3
123,121,2
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
122,122,0
122,122,0
123,122,1
123,122,1
124,122,2
124,122,2
124,122,2
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
120,122,-2
120,122,-2
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
125,124,1
126,123,3
125,123,2
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,123,-2
122,123,-1
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,123,-2
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
120,122,-2
120,122,-2
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
121,123,-2
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
123,123,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
128,126,2
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
127,126,1
128,126,2
128,126,2
127,126,1
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
126,126,0
126,126,0
125,125,0
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
124,125,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
125,125,0
125,125,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,127,0
127,127,0
128,127,1
128,127,1
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,127,-1
126,127,-1
126,126,0
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
124,126,-2
124,126,-2
125,126,-1
125,126,-1
126,125,1
126,125,1
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
121,123,-2
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,123,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,123,1
124,123,1
124,123,1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,123,1
123,123,0
123,123,0
123,123,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,124,0
124,124,0
124,124,0
123,124,-1
122,124,-2
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,123,0
123,123,0
123,123,0
123,123,0
125,123,2
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,125,-1
123,125,-2
124,125,-1
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,123,2
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
123,123,0
124,123,1
124,123,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
124,124,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
