VALUE,MEDIAN,DIFF
114,112,2
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,112,0
113,112,1
114,112,2
113,112,1
112,112,0
111,112,-1
110,111,-1
110,111,-1
111,112,-1
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
110,112,-2
110,112,-2
111,112,-1
112,112,0
114,112,2
114,112,2
114,112,2
113,112,1
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
113,111,2
112,111,1
111,111,0
110,111,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
110,110,0
109,110,-1
107,109,-2
106,109,-3
107,109,-2
108,109,-1
110,109,1
110,109,1
110,109,1
108,109,-1
108,109,-1
108,109,-1
108,109,-1
109,110,-1
111,110,1
112,110,2
113,110,3
111,110,1
110,110,0
109,110,-1
109,110,-1
110,110,0
111,111,0
112,111,1
111,111,0
110,111,-1
109,111,-2
109,111,-2
110,111,-1
112,111,1
113,111,2
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
112,112,0
112,112,0
113,112,1
113,113,0
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
113,112,1
114,113,1
115,113,2
114,113,1
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
114,113,1
114,113,1
113,112,1
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,112,0
114,113,1
114,113,1
113,112,1
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
114,113,1
114,113,1
113,112,1
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,113,0
113,113,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
113,112,1
113,112,1
113,112,1
113,112,1
111,112,-1
110,112,-2
110,112,-2
111,112,-1
112,112,0
112,111,1
112,111,1
112,111,1
112,111,1
110,111,-1
105,110,-5
99,111,-12
97,111,-14
99,111,-12
106,111,-5
111,111,0
112,111,1
111,111,0
109,111,-2
110,111,-1
112,111,1
113,112,1
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
114,113,1
114,113,1
113,112,1
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,113,-1
114,113,1
115,113,2
114,113,1
112,113,-1
110,112,-2
111,113,-2
113,113,0
115,113,2
115,114,1
115,114,1
114,114,0
113,113,0
112,113,-1
112,113,-1
113,113,0
115,113,2
117,114,3
117,113,4
115,113,2
113,113,0
111,113,-2
111,113,-2
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
112,113,-1
111,113,-2
111,113,-2
112,113,-1
113,113,0
115,113,2
115,113,2
115,113,2
113,113,0
113,113,0
113,113,0
114,113,1
115,113,2
115,113,2
114,113,1
113,113,0
112,113,-1
111,113,-2
111,113,-2
112,113,-1
113,112,1
115,112,3
115,112,3
113,112,1
111,112,-1
110,112,-2
111,112,-1
111,112,-1
112,112,0
112,113,-1
113,113,0
114,113,1
114,113,1
112,113,-1
111,113,-2
112,113,-1
115,114,1
119,114,5
119,114,5
116,114,2
113,114,-1
113,114,-1
115,114,1
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
113,114,-1
113,114,-1
113,114,-1
114,115,-1
115,115,0
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
114,115,-1
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
117,115,2
117,115,2
116,115,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
113,114,-1
112,114,-2
112,114,-2
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
112,114,-2
113,114,-1
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,113,0
112,113,-1
113,113,0
114,113,1
114,114,0
114,114,0
114,113,1
113,113,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
112,113,-1
112,112,0
113,113,0
114,113,1
115,113,2
115,114,1
114,114,0
112,114,-2
111,113,-2
111,114,-3
112,114,-2
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
114,114,0
115,115,0
116,115,1
117,115,2
117,115,2
116,115,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
116,115,1
117,115,2
116,115,1
115,114,1
113,114,-1
112,114,-2
112,113,-1
113,114,-1
114,114,0
115,114,1
115,114,1
114,114,0
112,113,-1
110,113,-3
110,113,-3
112,113,-1
114,114,0
116,114,2
115,114,1
114,114,0
112,114,-2
111,113,-2
112,114,-2
113,114,-1
116,114,2
118,115,3
118,115,3
116,115,1
114,114,0
113,114,-1
113,114,-1
115,115,0
118,115,3
119,116,3
118,115,3
116,115,1
114,114,0
112,114,-2
112,114,-2
114,114,0
115,114,1
116,114,2
116,114,2
114,114,0
113,114,-1
112,114,-2
112,114,-2
113,114,-1
114,114,0
116,115,1
116,115,1
115,114,1
113,114,-1
113,113,0
113,114,-1
115,115,0
116,115,1
117,115,2
117,115,2
115,115,0
113,115,-2
113,115,-2
113,115,-2
115,115,0
116,115,1
117,115,2
116,115,1
116,115,1
114,114,0
113,114,-1
113,114,-1
114,114,0
115,115,0
115,115,0
115,114,1
114,114,0
113,114,-1
112,114,-2
113,114,-1
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
115,114,1
116,114,2
116,114,2
116,114,2
114,114,0
113,114,-1
113,114,-1
114,115,-1
115,115,0
116,115,1
117,116,1
117,115,2
116,115,1
114,115,-1
113,115,-2
114,115,-1
115,115,0
117,115,2
117,115,2
116,115,1
115,115,0
114,115,-1
114,114,0
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,114,0
112,114,-2
112,114,-2
113,114,-1
115,114,1
116,114,2
115,114,1
114,114,0
113,113,0
113,113,0
113,113,0
113,113,0
114,114,0
115,114,1
115,114,1
113,114,-1
112,113,-1
111,113,-2
112,113,-1
114,114,0
115,114,1
116,114,2
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
114,114,0
116,115,1
117,115,2
118,115,3
117,115,2
116,115,1
114,115,-1
114,115,-1
114,115,-1
115,115,0
117,115,2
117,115,2
116,115,1
115,115,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,115,0
115,115,0
115,114,1
114,114,0
113,114,-1
113,113,0
113,113,0
114,114,0
115,114,1
115,114,1
115,114,1
113,114,-1
111,114,-3
110,113,-3
111,114,-3
113,114,-1
116,115,1
118,115,3
118,115,3
116,115,1
114,114,0
112,114,-2
113,114,-1
115,115,0
117,115,2
118,116,2
117,115,2
115,115,0
113,114,-1
112,114,-2
112,114,-2
114,114,0
116,115,1
117,115,2
117,114,3
114,114,0
112,114,-2
111,114,-3
112,114,-2
114,114,0
116,114,2
117,114,3
116,114,2
114,114,0
112,114,-2
112,114,-2
112,114,-2
114,114,0
116,115,1
117,115,2
117,115,2
115,114,1
113,114,-1
112,114,-2
113,114,-1
115,115,0
116,115,1
117,115,2
116,115,1
114,115,-1
113,115,-2
112,115,-3
113,115,-2
115,115,0
116,115,1
117,115,2
117,115,2
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
113,115,-2
113,115,-2
114,115,-1
116,115,1
116,115,1
116,115,1
115,115,0
113,114,-1
112,114,-2
113,114,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
113,114,-1
112,114,-2
113,114,-1
115,114,1
116,114,2
115,114,1
114,114,0
113,114,-1
112,114,-2
113,114,-1
114,114,0
114,114,0
115,115,0
116,114,2
116,114,2
114,114,0
113,114,-1
113,114,-1
115,115,0
118,115,3
118,115,3
116,116,0
114,116,-2
112,115,-3
113,115,-2
115,116,-1
117,116,1
118,116,2
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
118,116,2
119,117,2
118,116,2
116,116,0
115,116,-1
114,116,-2
115,116,-1
116,116,0
117,116,1
118,116,2
118,116,2
116,116,0
114,115,-1
112,115,-3
113,115,-2
115,115,0
117,116,1
118,116,2
117,116,1
115,115,0
114,115,-1
113,115,-2
114,115,-1
115,115,0
117,115,2
118,116,2
117,116,1
116,115,1
114,115,-1
113,115,-2
113,115,-2
115,115,0
117,116,1
118,116,2
118,116,2
116,115,1
114,115,-1
113,115,-2
113,115,-2
115,115,0
116,115,1
117,116,1
117,116,1
115,115,0
114,115,-1
113,115,-2
114,115,-1
115,115,0
117,115,2
119,116,3
118,116,2
117,115,2
114,115,-1
113,115,-2
113,115,-2
115,115,0
117,116,1
118,117,1
118,116,2
116,116,0
115,115,0
114,115,-1
114,115,-1
115,115,0
117,116,1
118,116,2
118,116,2
116,116,0
114,115,-1
113,115,-2
113,115,-2
115,116,-1
117,116,1
118,117,1
118,116,2
117,116,1
115,116,-1
114,115,-1
115,115,0
116,116,0
117,116,1
118,116,2
118,116,2
116,116,0
115,116,-1
113,115,-2
113,115,-2
114,116,-2
116,116,0
117,116,1
118,116,2
116,116,0
114,115,-1
113,115,-2
113,114,-1
114,115,-1
116,116,0
118,116,2
118,116,2
117,116,1
115,115,0
113,114,-1
113,114,-1
114,115,-1
117,115,2
118,116,2
118,116,2
116,115,1
114,115,-1
113,114,-1
113,114,-1
114,114,0
115,115,0
117,116,1
117,116,1
116,115,1
114,115,-1
112,114,-2
112,114,-2
114,115,-1
116,115,1
117,116,1
118,116,2
116,116,0
115,115,0
113,115,-2
112,115,-3
113,115,-2
116,116,0
118,116,2
119,116,3
118,116,2
115,115,0
114,115,-1
114,115,-1
115,115,0
116,116,0
117,116,1
117,116,1
116,116,0
115,115,0
115,115,0
114,115,-1
115,116,-1
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
115,115,0
115,115,0
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
114,116,-2
114,115,-1
114,115,-1
115,115,0
116,116,0
117,116,1
117,115,2
116,115,1
114,115,-1
113,114,-1
113,114,-1
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
115,115,0
116,115,1
117,115,2
116,115,1
114,115,-1
113,114,-1
113,114,-1
114,115,-1
115,115,0
117,115,2
117,115,2
116,115,1
115,115,0
113,115,-2
112,115,-3
113,115,-2
115,115,0
117,115,2
118,115,3
117,115,2
115,115,0
113,115,-2
112,115,-3
113,115,-2
115,115,0
116,115,1
117,116,1
116,115,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
116,115,1
118,115,3
118,116,2
117,115,2
115,115,0
113,115,-2
112,115,-3
113,115,-2
115,115,0
118,116,2
119,116,3
118,115,3
115,115,0
113,115,-2
112,114,-2
114,115,-1
116,115,1
117,116,1
117,116,1
116,116,0
114,115,-1
113,114,-1
113,114,-1
114,114,0
116,115,1
118,115,3
118,115,3
116,114,2
113,114,-1
112,114,-2
112,114,-2
114,114,0
115,114,1
116,114,2
115,114,1
114,114,0
112,114,-2
111,113,-2
112,113,-1
113,114,-1
114,114,0
116,114,2
116,114,2
114,114,0
113,114,-1
112,114,-2
112,114,-2
113,114,-1
115,115,0
116,115,1
117,115,2
116,115,1
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
118,115,3
118,115,3
116,115,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
113,115,-2
112,115,-3
113,115,-2
115,115,0
117,115,2
118,116,2
118,116,2
116,115,1
114,115,-1
114,115,-1
115,115,0
116,116,0
118,116,2
118,116,2
118,116,2
116,116,0
115,116,-1
113,115,-2
114,115,-1
115,116,-1
118,116,2
119,116,3
118,116,2
116,115,1
114,115,-1
113,115,-2
113,114,-1
115,115,0
116,115,1
117,115,2
116,115,1
114,114,0
112,114,-2
111,114,-3
112,114,-2
113,114,-1
115,114,1
116,114,2
115,114,1
114,114,0
112,113,-1
112,113,-1
112,114,-2
114,114,0
115,114,1
116,115,1
115,115,0
113,114,-1
112,114,-2
112,114,-2
114,115,-1
116,115,1
117,115,2
117,115,2
117,115,2
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
117,116,1
117,116,1
116,115,1
114,115,-1
113,115,-2
112,115,-3
114,115,-1
115,115,0
117,115,2
117,115,2
116,115,1
115,115,0
113,114,-1
113,114,-1
113,115,-2
115,115,0
116,115,1
117,115,2
116,115,1
114,115,-1
113,114,-1
112,114,-2
113,114,-1
115,115,0
116,115,1
117,115,2
116,115,1
114,114,0
112,114,-2
112,113,-1
113,113,0
115,114,1
116,115,1
116,115,1
115,114,1
113,114,-1
112,113,-1
111,113,-2
112,113,-1
113,113,0
115,114,1
117,114,3
116,113,3
114,113,1
111,113,-2
110,113,-3
111,113,-2
113,113,0
115,114,1
116,115,1
115,114,1
113,114,-1
111,113,-2
111,113,-2
112,113,-1
115,114,1
117,115,2
117,115,2
116,115,1
114,115,-1
112,114,-2
111,114,-3
112,115,-3
115,115,0
117,115,2
119,116,3
117,116,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
116,116,0
117,116,1
118,116,2
118,116,2
116,115,1
113,115,-2
111,115,-4
114,116,-2
118,116,2
121,117,4
120,117,3
115,116,-1
111,116,-5
111,115,-4
114,115,-1
117,116,1
119,116,3
118,116,2
117,116,1
116,116,0
114,115,-1
114,114,0
114,116,-2
116,116,0
118,116,2
118,116,2
116,116,0
114,116,-2
112,115,-3
113,115,-2
114,116,-2
117,116,1
118,116,2
118,117,1
117,116,1
115,116,-1
114,115,-1
114,115,-1
116,116,0
118,117,1
119,117,2
118,117,1
117,116,1
115,116,-1
114,115,-1
113,116,-3
114,116,-2
117,116,1
118,117,1
118,117,1
116,116,0
115,116,-1
114,115,-1
114,115,-1
116,116,0
118,116,2
119,116,3
119,116,3
117,116,1
115,115,0
113,115,-2
113,115,-2
114,115,-1
116,116,0
117,116,1
116,116,0
115,116,-1
113,115,-2
112,115,-3
113,115,-2
114,115,-1
116,116,0
118,116,2
119,116,3
118,116,2
116,115,1
114,115,-1
114,115,-1
115,115,0
117,116,1
118,116,2
118,116,2
117,116,1
114,115,-1
113,115,-2
113,115,-2
114,115,-1
115,115,0
117,115,2
117,115,2
116,115,1
115,115,0
113,114,-1
112,114,-2
113,115,-2
115,115,0
117,115,2
117,115,2
116,115,1
114,115,-1
112,115,-3
112,114,-2
113,115,-2
115,115,0
118,115,3
119,115,4
118,115,3
115,115,0
113,115,-2
112,115,-3
113,115,-2
115,115,0
117,115,2
118,116,2
117,115,2
115,115,0
113,115,-2
112,115,-3
114,115,-1
116,115,1
119,116,3
119,116,3
118,116,2
115,115,0
113,115,-2
113,115,-2
114,115,-1
116,116,0
118,116,2
119,117,2
118,116,2
115,115,0
113,115,-2
113,115,-2
115,115,0
118,116,2
119,117,2
119,117,2
117,117,0
115,117,-2
114,115,-1
114,115,-1
115,117,-2
117,117,0
119,117,2
120,117,3
119,117,2
117,117,0
115,115,0
114,115,-1
115,115,0
117,117,0
119,117,2
119,117,2
117,117,0
115,115,0
114,115,-1
113,115,-2
114,115,-1
115,115,0
117,116,1
118,116,2
118,116,2
115,115,0
113,115,-2
112,115,-3
113,115,-2
116,116,0
118,116,2
119,116,3
118,116,2
116,116,0
114,116,-2
113,116,-3
114,116,-2
116,116,0
118,116,2
119,116,3
118,116,2
116,116,0
114,116,-2
113,115,-2
114,115,-1
116,116,0
117,116,1
118,116,2
117,116,1
115,116,-1
113,115,-2
112,115,-3
113,115,-2
115,116,-1
118,116,2
120,117,3
119,116,3
116,116,0
113,115,-2
113,115,-2
114,115,-1
117,116,1
118,116,2
119,117,2
118,116,2
116,116,0
114,115,-1
113,114,-1
113,115,-2
115,115,0
117,116,1
118,116,2
117,115,2
114,115,-1
112,115,-3
112,114,-2
113,115,-2
115,115,0
117,115,2
118,115,3
117,115,2
115,115,0
113,115,-2
112,115,-3
113,115,-2
115,115,0
117,115,2
118,115,3
117,115,2
115,115,0
113,115,-2
113,115,-2
113,115,-2
115,115,0
117,116,1
118,116,2
118,116,2
116,115,1
114,115,-1
114,114,0
114,114,0
116,115,1
117,116,1
118,116,2
116,116,0
114,115,-1
112,114,-2
111,114,-3
112,114,-2
114,115,-1
116,116,0
117,116,1
116,115,1
115,115,0
114,114,0
113,114,-1
114,115,-1
116,115,1
117,115,2
118,116,2
117,115,2
115,115,0
113,115,-2
112,115,-3
112,115,-3
115,115,0
117,115,2
118,115,3
117,115,2
115,115,0
113,115,-2
112,114,-2
113,115,-2
114,115,-1
116,115,1
117,115,2
117,115,2
115,115,0
112,115,-3
111,114,-3
112,115,-3
115,115,0
117,115,2
118,115,3
117,115,2
115,115,0
113,115,-2
112,115,-3
113,115,-2
115,115,0
118,115,3
119,115,4
118,115,3
115,115,0
112,115,-3
111,115,-4
112,115,-3
115,115,0
117,115,2
118,115,3
117,115,2
115,115,0
112,114,-2
111,114,-3
112,114,-2
114,114,0
116,115,1
117,115,2
116,115,1
114,114,0
112,114,-2
110,113,-3
111,114,-3
113,114,-1
116,115,1
117,115,2
117,115,2
115,114,1
113,113,0
112,113,-1
113,113,0
115,114,1
116,115,1
117,115,2
115,115,0
113,114,-1
111,114,-3
111,113,-2
111,113,-2
114,114,0
116,114,2
117,114,3
116,114,2
114,113,1
111,113,-2
110,113,-3
111,113,-2
113,113,0
115,114,1
116,114,2
115,113,2
113,113,0
111,112,-1
110,112,-2
111,112,-1
112,112,0
114,113,1
115,113,2
114,112,2
112,112,0
110,112,-2
108,111,-3
109,112,-3
111,112,-1
113,112,1
115,112,3
114,112,2
112,112,0
110,112,-2
110,111,-1
110,111,-1
112,112,0
114,112,2
115,112,3
114,112,2
112,112,0
110,112,-2
108,111,-3
109,112,-3
111,112,-1
113,112,1
115,112,3
114,112,2
112,112,0
110,112,-2
109,112,-3
110,112,-2
112,112,0
115,113,2
116,113,3
116,114,2
114,113,1
112,112,0
111,112,-1
111,113,-2
113,114,-1
115,114,1
116,114,2
116,114,2
114,114,0
112,114,-2
111,113,-2
112,114,-2
114,114,0
116,114,2
117,114,3
116,114,2
114,114,0
112,114,-2
111,114,-3
112,114,-2
114,114,0
116,114,2
117,114,3
116,114,2
114,114,0
112,114,-2
111,113,-2
111,114,-3
113,114,-1
115,115,0
116,115,1
116,115,1
115,115,0
113,114,-1
112,113,-1
113,113,0
116,115,1
117,115,2
118,115,3
117,115,2
115,115,0
113,114,-1
111,113,-2
111,113,-2
113,114,-1
116,115,1
118,115,3
117,115,2
114,114,0
112,113,-1
110,113,-3
111,113,-2
113,114,-1
115,115,0
117,116,1
117,115,2
116,114,2
113,113,0
111,113,-2
112,115,-3
116,115,1
120,116,4
121,116,5
118,116,2
113,115,-2
111,115,-4
113,114,-1
115,115,0
117,115,2
117,116,1
116,115,1
115,115,0
113,115,-2
111,114,-3
112,115,-3
114,115,-1
117,115,2
119,115,4
118,115,3
115,115,0
113,115,-2
112,114,-2
113,114,-1
115,115,0
116,115,1
117,115,2
117,115,2
115,115,0
112,115,-3
111,114,-3
111,114,-3
114,115,-1
116,115,1
117,115,2
116,115,1
115,115,0
113,114,-1
112,114,-2
112,114,-2
114,114,0
116,115,1
117,115,2
117,115,2
115,115,0
113,114,-1
112,114,-2
112,114,-2
114,114,0
116,115,1
118,115,3
