VALUE,MEDIAN,DIFF
77,77,0
76,77,-1
75,77,-2
75,77,-2
76,77,-1
78,77,1
78,77,1
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
76,77,-1
75,77,-2
75,77,-2
76,76,0
78,76,2
78,76,2
77,76,1
75,76,-1
73,75,-2
72,75,-3
73,75,-2
75,75,0
76,75,1
77,75,2
76,75,1
75,75,0
74,75,-1
74,75,-1
75,75,0
76,75,1
75,75,0
74,75,-1
74,75,-1
75,75,0
75,74,1
75,74,1
74,74,0
73,75,-2
74,75,-1
75,74,1
75,74,1
74,74,0
73,74,-1
72,74,-2
73,74,-1
75,74,1
75,74,1
75,74,1
74,74,0
74,74,0
74,74,0
73,74,-1
73,74,-1
73,74,-1
73,74,-1
74,73,1
74,73,1
74,73,1
74,73,1
73,73,0
73,73,0
73,73,0
72,73,-1
72,73,-1
73,73,0
73,73,0
74,73,1
73,73,0
72,73,-1
71,72,-1
71,72,-1
72,72,0
73,72,1
74,72,2
73,72,1
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
73,72,1
73,72,1
73,72,1
73,72,1
72,72,0
72,73,-1
72,73,-1
73,73,0
74,73,1
74,73,1
73,73,0
72,73,-1
72,73,-1
73,74,-1
74,74,0
74,74,0
73,74,-1
74,74,0
75,74,1
75,74,1
75,75,0
75,75,0
75,75,0
75,75,0
75,75,0
75,75,0
74,75,-1
74,75,-1
75,75,0
76,75,1
76,75,1
75,75,0
75,75,0
76,75,1
76,75,1
76,75,1
74,75,-1
73,75,-2
73,75,-2
73,75,-2
74,75,-1
75,75,0
75,75,0
76,75,1
76,75,1
76,75,1
75,75,0
74,75,-1
75,75,0
75,75,0
76,75,1
76,75,1
75,75,0
74,75,-1
74,75,-1
74,75,-1
75,75,0
75,75,0
75,75,0
75,75,0
76,75,1
77,75,2
76,75,1
74,75,-1
73,76,-3
74,76,-2
75,76,-1
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
77,76,1
77,76,1
77,76,1
76,76,0
76,76,0
76,76,0
76,77,-1
76,77,-1
76,77,-1
77,77,0
77,77,0
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
78,77,1
77,77,0
77,77,0
78,77,1
78,77,1
78,77,1
78,77,1
77,77,0
76,77,-1
75,77,-2
75,77,-2
76,77,-1
77,76,1
77,76,1
76,76,0
75,76,-1
75,76,-1
76,76,0
77,76,1
77,76,1
76,76,0
75,77,-2
76,77,-1
77,77,0
78,77,1
78,77,1
78,77,1
77,77,0
76,77,-1
76,77,-1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
78,78,0
77,78,-1
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
80,78,2
80,78,2
79,78,1
77,78,-1
76,78,-2
77,78,-1
79,78,1
80,78,2
80,79,1
79,78,1
78,78,0
78,78,0
78,78,0
77,78,-1
78,78,0
78,78,0
79,78,1
79,78,1
77,78,-1
76,78,-2
75,78,-3
76,78,-2
78,78,0
79,78,1
80,78,2
79,78,1
78,78,0
77,78,-1
76,78,-2
76,78,-2
78,78,0
78,78,0
78,78,0
78,78,0
77,78,-1
77,78,-1
78,78,0
79,78,1
79,78,1
78,78,0
77,78,-1
76,78,-2
76,78,-2
76,79,-3
78,79,-1
79,79,0
80,80,0
80,80,0
80,80,0
81,80,1
81,80,1
81,80,1
80,80,0
80,80,0
81,80,1
81,80,1
81,80,1
80,80,0
79,80,-1
79,80,-1
79,80,-1
79,80,-1
79,80,-1
79,80,-1
80,80,0
81,80,1
82,79,3
82,79,3
81,79,2
80,80,0
79,80,-1
79,80,-1
80,80,0
80,80,0
79,81,-2
78,80,-2
79,80,-1
80,80,0
82,80,2
82,80,2
81,80,1
81,80,1
81,80,1
81,80,1
80,80,0
79,80,-1
79,80,-1
80,80,0
81,80,1
81,80,1
80,80,0
80,80,0
80,80,0
81,80,1
80,80,0
79,80,-1
79,80,-1
79,80,-1
80,80,0
80,80,0
80,80,0
80,80,0
80,80,0
80,80,0
80,80,0
79,80,-1
79,80,-1
79,80,-1
79,80,-1
80,80,0
80,80,0
80,80,0
80,80,0
80,80,0
81,80,1
82,80,2
81,80,1
79,81,-2
79,81,-2
80,81,-1
82,81,1
83,81,2
82,81,1
81,82,-1
81,82,-1
83,82,1
85,82,3
84,82,2
82,82,0
80,82,-2
80,82,-2
82,82,0
83,82,1
82,82,0
81,82,-1
81,82,-1
82,82,0
82,81,1
82,81,1
81,82,-1
80,82,-2
81,82,-1
82,82,0
82,82,0
81,82,-1
81,82,-1
81,82,-1
82,82,0
82,82,0
82,82,0
83,83,0
83,83,0
84,83,1
84,83,1
83,83,0
83,83,0
84,84,0
86,84,2
86,84,2
85,84,1
84,84,0
83,84,-1
83,84,-1
84,84,0
84,84,0
85,84,1
85,84,1
84,84,0
84,84,0
84,84,0
84,84,0
83,84,-1
84,84,0
84,84,0
85,85,0
86,85,1
87,85,2
86,85,1
85,85,0
85,85,0
84,85,-1
84,85,-1
85,85,0
86,85,1
86,84,2
85,84,1
84,84,0
83,84,-1
82,84,-2
82,84,-2
82,83,-1
83,83,0
84,83,1
84,83,1
84,83,1
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
83,83,0
84,83,1
83,83,0
82,83,-1
82,83,-1
83,83,0
84,83,1
84,83,1
83,83,0
82,83,-1
81,82,-1
80,82,-2
80,82,-2
80,82,-2
81,82,-1
82,82,0
83,82,1
84,82,2
83,82,1
82,82,0
82,82,0
82,82,0
83,82,1
83,82,1
82,82,0
82,83,-1
83,83,0
83,83,0
83,83,0
82,83,-1
81,83,-2
81,83,-2
82,83,-1
83,83,0
83,83,0
84,83,1
84,83,1
83,82,1
81,82,-1
80,82,-2
81,82,-1
83,82,1
84,82,2
83,82,1
82,82,0
81,82,-1
82,82,0
82,82,0
82,82,0
82,82,0
82,83,-1
83,82,1
83,82,1
83,82,1
82,82,0
82,82,0
83,82,1
84,82,2
84,82,2
83,82,1
82,82,0
81,81,0
81,81,0
80,81,-1
80,81,-1
80,81,-1
80,81,-1
80,81,-1
81,81,0
81,80,1
81,80,1
81,80,1
81,80,1
80,80,0
81,81,0
80,81,-1
80,81,-1
79,81,-2
79,81,-2
80,81,-1
81,81,0
82,80,2
81,80,1
81,80,1
82,80,2
82,80,2
81,80,1
80,80,0
79,80,-1
79,80,-1
80,80,0
81,79,2
80,79,1
79,79,0
78,79,-1
78,79,-1
78,79,-1
78,78,0
78,78,0
78,78,0
79,78,1
80,78,2
79,78,1
78,78,0
77,78,-1
77,78,-1
77,78,-1
78,78,0
79,78,1
78,78,0
78,78,0
77,78,-1
77,78,-1
77,78,-1
77,78,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
77,78,-1
77,78,-1
76,78,-2
76,77,-1
76,77,-1
78,77,1
79,77,2
79,77,2
77,77,0
76,76,0
76,76,0
77,76,1
77,76,1
77,76,1
76,76,0
76,76,0
76,76,0
76,76,0
75,76,-1
74,76,-2
75,76,-1
76,76,0
77,76,1
77,76,1
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
77,76,1
78,76,2
77,76,1
75,76,-1
75,76,-1
76,76,0
77,76,1
77,77,0
77,77,0
76,77,-1
77,77,0
77,77,0
76,77,-1
76,77,-1
76,77,-1
77,77,0
78,77,1
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
78,77,1
78,78,0
77,78,-1
76,78,-2
76,78,-2
76,78,-2
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
80,78,2
80,78,2
79,78,1
77,78,-1
77,78,-1
78,78,0
79,78,1
79,78,1
78,78,0
77,78,-1
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,77,2
78,77,1
77,78,-1
77,78,-1
77,78,-1
77,77,0
76,77,-1
76,77,-1
76,77,-1
77,77,0
79,77,2
79,77,2
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
78,78,0
78,78,0
78,78,0
78,78,0
77,78,-1
77,78,-1
77,78,-1
78,78,0
79,78,1
79,78,1
78,79,-1
78,79,-1
79,79,0
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
79,79,0
78,79,-1
77,79,-2
76,79,-3
77,79,-2
79,79,0
80,79,1
80,79,1
79,79,0
79,79,0
79,79,0
79,79,0
78,79,-1
78,79,-1
78,79,-1
79,79,0
79,79,0
79,79,0
79,79,0
78,79,-1
78,79,-1
78,78,0
78,79,-1
79,79,0
80,79,1
81,79,2
80,79,1
79,79,0
78,79,-1
78,79,-1
78,79,-1
79,79,0
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
79,79,0
78,79,-1
78,79,-1
79,79,0
79,78,1
79,78,1
78,78,0
77,78,-1
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
80,78,2
81,79,2
81,79,2
80,79,1
79,79,0
79,79,0
78,79,-1
78,79,-1
79,80,-1
80,80,0
81,80,1
81,80,1
81,79,2
80,79,1
79,79,0
79,79,0
79,79,0
80,79,1
80,79,1
80,79,1
79,79,0
78,79,-1
78,79,-1
78,79,-1
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
80,79,1
81,79,2
82,79,3
82,79,3
81,79,2
80,80,0
79,80,-1
79,80,-1
78,80,-2
79,80,-1
79,80,-1
80,79,1
80,79,1
80,79,1
80,79,1
80,79,1
79,79,0
79,79,0
78,79,-1
78,79,-1
78,79,-1
79,79,0
80,79,1
80,79,1
79,79,0
78,79,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
79,79,0
79,78,1
79,78,1
79,78,1
78,78,0
78,78,0
78,78,0
78,79,-1
79,79,0
79,79,0
78,79,-1
78,79,-1
78,79,-1
80,79,1
81,79,2
81,79,2
81,79,2
80,79,1
79,79,0
79,79,0
78,79,-1
78,79,-1
79,79,0
79,79,0
79,79,0
78,79,-1
79,79,0
79,79,0
79,79,0
80,79,1
81,80,1
82,80,2
82,80,2
81,81,0
80,81,-1
79,81,-2
80,81,-1
81,81,0
82,81,1
81,81,0
81,81,0
81,81,0
81,81,0
81,81,0
80,81,-1
79,81,-2
80,81,-1
81,81,0
82,81,1
82,81,1
81,81,0
80,81,-1
81,81,0
81,81,0
80,81,-1
79,81,-2
79,81,-2
80,80,0
81,80,1
81,80,1
81,80,1
81,81,0
80,80,0
79,80,-1
78,80,-2
78,81,-3
79,81,-2
81,81,0
82,81,1
81,81,0
81,81,0
80,80,0
80,81,-1
81,81,0
82,81,1
82,81,1
82,81,1
81,81,0
80,80,0
80,80,0
80,80,0
81,80,1
81,80,1
80,80,0
79,79,0
78,79,-1
78,79,-1
78,79,-1
78,79,-1
78,79,-1
78,79,-1
78,79,-1
79,79,0
79,79,0
80,79,1
80,79,1
79,79,0
79,79,0
79,79,0
79,79,0
80,79,1
79,79,0
78,78,0
77,78,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
77,78,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
80,78,2
80,78,2
79,78,1
78,78,0
78,78,0
79,78,1
79,78,1
79,78,1
78,79,-1
78,78,0
78,78,0
79,78,1
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,79,0
78,79,-1
78,79,-1
79,79,0
80,79,1
80,79,1
80,79,1
80,79,1
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
78,79,-1
78,79,-1
79,79,0
80,79,1
80,79,1
81,79,2
80,79,1
78,79,-1
77,79,-2
77,79,-2
78,79,-1
79,79,0
80,79,1
80,79,1
80,78,2
79,78,1
79,78,1
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
78,78,0
78,78,0
77,78,-1
76,78,-2
76,78,-2
76,77,-1
76,77,-1
77,77,0
76,77,-1
76,77,-1
77,77,0
79,77,2
80,77,3
79,77,2
77,77,0
75,78,-3
76,78,-2
77,78,-1
78,78,0
79,78,1
78,78,0
78,78,0
79,78,1
79,77,2
78,77,1
77,78,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
77,78,-1
76,77,-1
76,77,-1
77,77,0
78,77,1
78,77,1
78,77,1
78,77,1
76,77,-1
76,77,-1
75,77,-2
76,77,-1
76,77,-1
76,77,-1
76,77,-1
77,77,0
78,77,1
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
76,77,-1
77,77,0
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
76,77,-1
75,77,-2
75,77,-2
76,77,-1
76,77,-1
77,77,0
77,77,0
78,77,1
78,76,2
78,76,2
77,76,1
76,76,0
76,77,-1
76,77,-1
77,77,0
77,77,0
76,77,-1
75,77,-2
75,77,-2
75,77,-2
77,77,0
77,77,0
77,77,0
76,77,-1
76,77,-1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
75,77,-2
75,77,-2
76,77,-1
76,76,0
76,76,0
76,76,0
77,76,1
77,76,1
77,76,1
76,76,0
76,76,0
75,76,-1
76,76,0
77,76,1
77,76,1
76,76,0
75,76,-1
74,76,-2
75,76,-1
76,76,0
77,76,1
78,76,2
77,77,0
76,77,-1
76,76,0
76,76,0
76,77,-1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,76,1
76,77,-1
76,77,-1
77,77,0
77,77,0
77,76,1
76,76,0
75,76,-1
75,76,-1
76,76,0
77,76,1
76,77,-1
75,77,-2
75,77,-2
76,77,-1
78,77,1
78,77,1
78,77,1
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
76,77,-1
76,78,-2
76,78,-2
77,78,-1
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
79,78,1
79,78,1
78,78,0
77,78,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
79,78,1
78,78,0
77,78,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
79,78,1
79,78,1
79,78,1
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
78,78,0
76,78,-2
75,78,-3
76,78,-2
77,77,0
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
76,78,-2
76,78,-2
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
79,79,0
80,79,1
80,79,1
80,79,1
79,79,0
80,79,1
80,80,0
81,80,1
80,80,0
79,80,-1
78,80,-2
79,80,-1
79,80,-1
80,80,0
80,80,0
80,80,0
80,80,0
80,80,0
80,79,1
79,79,0
78,79,-1
79,79,0
80,79,1
80,79,1
80,79,1
78,79,-1
78,79,-1
78,79,-1
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
79,78,1
79,78,1
78,79,-1
78,79,-1
78,78,0
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
78,78,0
77,78,-1
76,78,-2
77,78,-1
79,78,1
80,78,2
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,79,-1
77,79,-2
78,79,-1
79,79,0
80,78,2
80,78,2
80,78,2
80,78,2
81,78,3
80,79,1
79,79,0
79,79,0
78,79,-1
78,79,-1
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
78,78,0
77,78,-1
78,78,0
78,78,0
79,78,1
79,78,1
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
76,77,-1
75,77,-2
76,77,-1
77,77,0
78,77,1
77,77,0
76,77,-1
75,77,-2
76,78,-2
78,78,0
79,78,1
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
79,78,1
78,78,0
78,78,0
78,78,0
78,78,0
79,78,1
78,78,0
78,79,-1
79,78,1
80,78,2
81,78,3
80,78,2
78,78,0
78,78,0
78,78,0
79,78,1
79,79,0
78,79,-1
77,78,-1
77,78,-1
78,78,0
78,78,0
79,78,1
79,78,1
79,78,1
79,78,1
78,78,0
77,78,-1
77,78,-1
78,78,0
78,78,0
78,78,0
77,77,0
77,77,0
76,77,-1
76,77,-1
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
76,77,-1
76,77,-1
76,77,-1
77,77,0
77,77,0
76,77,-1
76,77,-1
76,77,-1
76,77,-1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
77,77,0
78,77,1
78,77,1
79,77,2
78,77,1
77,77,0
76,77,-1
76,77,-1
76,77,-1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
77,78,-1
78,78,0
78,78,0
78,78,0
78,78,0
77,78,-1
78,78,0
78,78,0
79,78,1
78,78,0
76,78,-2
76,78,-2
78,78,0
79,77,2
79,77,2
78,77,1
77,77,0
77,77,0
77,77,0
77,77,0
77,77,0
76,77,-1
76,77,-1
76,77,-1
76,77,-1
76,77,-1
76,76,0
76,76,0
77,76,1
77,76,1
78,76,2
78,76,2
77,76,1
76,76,0
75,76,-1
75,76,-1
75,75,0
75,75,0
75,75,0
75,75,0
76,75,1
76,75,1
75,75,0
74,75,-1
74,75,-1
75,75,0
76,75,1
76,75,1
75,75,0
75,75,0
75,75,0
75,75,0
75,75,0
74,75,-1
74,75,-1
74,75,-1
76,75,1
76,75,1
76,75,1
74,75,-1
74,76,-2
76,76,0
77,76,1
78,76,2
77,76,1
76,76,0
75,76,-1
75,76,-1
76,76,0
76,76,0
76,76,0
75,76,-1
75,76,-1
75,76,-1
75,76,-1
76,76,0
76,76,0
77,76,1
77,76,1
76,76,0
76,76,0
76,76,0
77,76,1
76,76,0
75,76,-1
75,76,-1
75,76,-1
76,76,0
77,76,1
78,76,2
77,76,1
76,76,0
75,76,-1
75,76,-1
75,77,-2
76,77,-1
76,77,-1
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
77,77,0
77,77,0
78,77,1
78,77,1
77,77,0
76,76,0
75,76,-1
75,76,-1
74,76,-2
74,75,-1
75,75,0
75,75,0
75,75,0
76,75,1
76,75,1
76,74,2
75,74,1
74,74,0
74,74,0
73,74,-1
73,74,-1
74,74,0
74,74,0
74,74,0
73,74,-1
73,74,-1
73,74,-1
73,74,-1
74,74,0
74,74,0
75,74,1
75,74,1
74,74,0
74,74,0
74,74,0
74,74,0
74,74,0
74,75,-1
74,75,-1
75,75,0
76,76,0
77,76,1
77,76,1
76,76,0
76,76,0
76,77,-1
77,77,0
77,77,0
77,77,0
77,77,0
76,77,-1
77,77,0
77,77,0
77,77,0
78,77,1
77,77,0
77,77,0
77,77,0
76,77,-1
77,77,0
77,77,0
76,77,-1
76,77,-1
76,77,-1
77,77,0
78,77,1
78,77,1
77,77,0
76,77,-1
76,78,-2
77,78,-1
78,78,0
78,78,0
78,78,0
79,78,1
79,78,1
79,78,1
79,78,1
78,78,0
77,78,-1
