VALUE,MEDIAN,DIFF
128,128,0
127,128,-1
127,128,-1
127,128,-1
128,128,0
128,128,0
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
127,128,-1
127,128,-1
128,128,0
128,128,0
128,128,0
127,128,-1
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
125,125,0
126,125,1
127,125,2
126,125,1
126,125,1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
126,126,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
125,126,-1
126,126,0
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
125,126,-1
126,126,0
126,126,0
127,127,0
127,127,0
127,127,0
127,127,0
126,126,0
125,126,-1
125,127,-2
126,127,-1
127,127,0
128,127,1
127,127,0
127,127,0
127,127,0
126,127,-1
126,127,-1
127,127,0
127,127,0
128,127,1
128,127,1
127,127,0
127,127,0
127,128,-1
127,128,-1
128,128,0
129,128,1
129,128,1
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,129,-1
129,129,0
129,129,0
130,129,1
129,129,0
128,129,-1
128,128,0
128,128,0
129,129,0
129,129,0
129,129,0
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
129,128,1
129,128,1
128,128,0
127,128,-1
127,128,-1
127,128,-1
128,128,0
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
127,128,-1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
128,128,0
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
128,129,-1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
129,128,1
128,128,0
128,129,-1
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
131,129,2
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,130,-1
130,129,1
130,129,1
130,129,1
128,129,-1
127,129,-2
128,130,-2
130,130,0
131,130,1
130,130,0
129,130,-1
129,130,-1
130,130,0
131,130,1
131,130,1
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,132,1
133,132,1
133,132,1
133,132,1
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
130,132,-2
131,132,-1
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,131,1
132,131,1
132,132,0
132,132,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,130,1
131,130,1
130,130,0
130,130,0
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,129,1
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,128,0
127,129,-2
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
130,130,0
129,130,-1
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,130,0
130,130,0
130,130,0
130,129,1
129,129,0
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
130,129,1
130,129,1
129,129,0
129,129,0
128,129,-1
129,129,0
129,129,0
129,129,0
130,129,1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
130,129,1
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
131,131,0
131,131,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
131,130,1
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,132,-1
131,132,-1
132,132,0
133,132,1
134,132,2
134,132,2
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,133,0
133,133,0
133,133,0
132,132,0
132,132,0
131,132,-1
132,132,0
133,132,1
134,132,2
133,132,1
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
134,133,1
134,133,1
134,133,1
134,133,1
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
134,133,1
134,133,1
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
130,132,-2
130,132,-2
131,132,-1
132,132,0
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
131,132,-1
131,132,-1
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,132,-1
131,131,0
132,131,1
132,131,1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,131,1
132,131,1
131,131,0
131,131,0
132,131,1
132,131,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
129,131,-2
129,131,-2
129,131,-2
130,131,-1
130,131,-1
131,131,0
132,131,1
132,131,1
131,131,0
130,131,-1
129,131,-2
130,131,-1
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
132,131,1
133,131,2
133,132,1
133,132,1
132,132,0
131,132,-1
130,132,-2
130,132,-2
131,132,-1
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
131,131,0
131,131,0
131,132,-1
132,132,0
132,132,0
133,132,1
132,132,0
131,132,-1
130,131,-1
130,131,-1
131,131,0
133,131,2
133,132,1
133,132,1
132,132,0
131,131,0
131,131,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
133,133,0
134,133,1
134,133,1
134,133,1
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
135,134,1
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
134,135,-1
133,135,-2
133,135,-2
134,135,-1
135,135,0
135,135,0
135,135,0
135,134,1
135,134,1
135,134,1
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
136,134,2
135,134,1
135,134,1
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
133,134,-1
133,134,-1
132,134,-2
133,134,-1
133,134,-1
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,133,1
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
130,131,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
128,130,-2
129,130,-1
130,130,0
131,130,1
131,130,1
130,129,1
129,129,0
129,129,0
130,129,1
130,129,1
130,129,1
130,130,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,129,1
130,129,1
129,129,0
129,129,0
129,129,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
128,128,0
127,128,-1
128,128,0
128,128,0
128,128,0
129,128,1
128,128,0
128,128,0
128,128,0
128,128,0
129,128,1
129,128,1
129,128,1
128,128,0
128,128,0
128,128,0
129,128,1
129,129,0
130,129,1
129,129,0
128,129,-1
128,128,0
128,128,0
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
128,129,-1
128,129,-1
128,129,-1
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
129,129,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
131,130,1
131,131,0
131,131,0
