VALUE,MEDIAN,DIFF
123,123,0
124,123,1
124,123,1
124,123,1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,125,-1
124,125,-1
125,125,0
126,125,1
127,125,2
126,125,1
125,125,0
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
125,126,-1
124,126,-2
124,126,-2
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
126,126,0
126,127,-1
126,127,-1
126,127,-1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
126,125,1
127,125,2
127,125,2
127,125,2
127,125,2
126,125,1
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
126,125,1
125,125,0
125,125,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
124,124,0
124,124,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
122,123,-1
122,123,-1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,122,2
124,123,1
124,123,1
124,123,1
124,123,1
124,122,2
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
122,123,-1
122,123,-1
121,123,-2
122,123,-1
123,123,0
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
125,123,2
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,123,-1
121,123,-2
121,123,-2
121,123,-2
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,122,-1
120,122,-2
120,122,-2
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,121,1
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,123,-1
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
121,123,-2
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,122,2
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,122,-1
120,122,-2
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
123,122,1
123,122,1
122,122,0
122,123,-1
122,123,-1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
123,123,0
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
125,123,2
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
121,123,-2
122,123,-1
123,122,1
124,122,2
125,122,3
124,122,2
122,122,0
122,123,-1
122,123,-1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,123,0
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,122,2
124,122,2
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,121,0
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
121,120,1
122,120,2
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,121,0
121,121,0
121,121,0
120,121,-1
119,120,-1
119,120,-1
120,120,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
122,122,0
123,122,1
124,122,2
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,122,-1
121,122,-1
122,122,0
123,121,2
123,121,2
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,121,1
122,121,1
122,121,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,122,0
122,122,0
121,122,-1
121,121,0
121,121,0
122,121,1
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,120,0
121,120,1
121,120,1
121,120,1
122,120,2
122,120,2
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
118,120,-2
118,120,-2
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
117,119,-2
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
121,119,2
120,119,1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,118,1
120,118,2
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
117,119,-2
117,119,-2
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
121,119,2
121,119,2
121,119,2
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
117,119,-2
117,118,-1
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
122,121,1
122,121,1
121,121,0
120,121,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,121,0
121,121,0
120,121,-1
120,121,-1
119,121,-2
119,121,-2
120,121,-1
120,121,-1
121,121,0
121,121,0
121,120,1
121,120,1
121,121,0
121,121,0
122,121,1
121,121,0
120,121,-1
119,121,-2
119,121,-2
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,120,2
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
121,119,2
121,119,2
121,119,2
120,119,1
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,118,1
117,118,-1
116,118,-2
117,118,-1
118,119,-1
120,119,1
120,119,1
119,119,0
118,119,-1
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
119,121,-2
119,121,-2
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
121,121,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,123,-2
122,123,-1
123,123,0
124,123,1
123,123,0
123,123,0
124,123,1
126,123,3
126,123,3
125,123,2
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
124,122,2
125,122,3
124,122,2
122,123,-1
122,123,-1
123,123,0
124,122,2
123,123,0
121,123,-2
121,123,-2
123,123,0
124,123,1
123,123,0
121,123,-2
121,123,-2
122,123,-1
123,123,0
122,123,-1
121,123,-2
123,123,0
126,122,4
125,122,3
120,121,-1
119,121,-2
125,121,4
132,120,12
126,119,7
100,100,0
64,64,0
38,44,-6
32,42,-10
38,42,-4
44,41,3
42,41,1
37,40,-3
37,40,-3
40,39,1
42,39,3
40,39,1
38,39,-1
39,39,0
41,40,1
41,40,1
39,40,-1
38,40,-2
39,40,-1
41,40,1
41,40,1
39,40,-1
38,40,-2
40,40,0
41,40,1
40,40,0
38,40,-2
39,40,-1
41,40,1
41,40,1
40,40,0
38,40,-2
39,40,-1
41,40,1
41,40,1
39,40,-1
38,40,-2
40,40,0
42,40,2
41,40,1
37,40,-3
38,41,-3
42,41,1
44,41,3
39,42,-3
33,42,-9
38,44,-6
61,61,0