VALUE,MEDIAN,DIFF
119,118,1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
117,119,-2
117,119,-2
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,120,0
120,119,1
119,119,0
118,119,-1
118,119,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,119,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,120,2
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
119,121,-2
119,121,-2
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
122,121,1
121,121,0
120,121,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,119,1
120,119,1
120,119,1
119,119,0
119,120,-1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,120,-1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,119,0
119,119,0
120,119,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,119,0
119,119,0
119,119,0
119,119,0
121,119,2
122,119,3
122,119,3
121,119,2
119,120,-1
118,120,-2
119,120,-1
119,120,-1
120,120,0
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
122,121,1
123,121,2
123,121,2
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,120,0
120,120,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,120,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
121,122,-1
121,121,0
122,121,1
123,122,1
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
123,122,1
122,122,0
121,122,-1
120,122,-2
120,121,-1
121,121,0
121,121,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,122,1
122,122,0
122,122,0
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
122,122,0
121,122,-1
121,121,0
120,121,-1
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
123,122,1
124,122,2
124,122,2
123,122,1
123,122,1
122,122,0
122,122,0
123,122,1
123,122,1
122,123,-1
122,123,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
121,123,-2
121,123,-2
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
121,123,-2
121,123,-2
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
124,123,1
124,124,0
124,124,0
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
125,123,2
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
125,123,2
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,124,0
125,124,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,124,0
125,124,1
124,123,1
123,123,0
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,122,0
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
121,123,-2
121,123,-2
121,123,-2
122,123,-1
124,123,1
125,123,2
124,123,1
123,123,0
122,123,-1
123,123,0
124,123,1
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
122,123,-1
121,123,-2
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,124,0
124,124,0
125,124,1
126,124,2
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,125,0
125,125,0
125,124,1
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
123,125,-2
124,125,-1
125,125,0
125,125,0
125,125,0
124,125,-1
123,124,-1
123,124,-1
124,125,-1
125,125,0
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
125,125,0
125,125,0
126,125,1
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
126,125,1
126,126,0
127,126,1
126,126,0
126,125,1
125,125,0
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
125,125,0
124,125,-1
124,124,0
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
124,124,0
125,124,1
125,124,1
126,125,1
125,125,0
124,125,-1
124,125,-1
123,124,-1
124,125,-1
124,125,-1
125,125,0
126,125,1
127,125,2
126,125,1
125,124,1
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
124,124,0
123,124,-1
123,124,-1
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
126,124,2
125,124,1
125,124,1
124,124,0
123,124,-1
122,124,-2
123,124,-1
124,124,0
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
126,124,2
125,124,1
124,124,0
124,124,0
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,124,0
123,124,-1
122,123,-1
122,123,-1
123,123,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
123,124,-1
122,124,-2
122,123,-1
122,123,-1
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
121,123,-2
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
122,123,-1
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
125,123,2
126,123,3
125,123,2
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,124,-1
124,124,0
124,124,0
124,124,0
124,123,1
123,123,0
123,123,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
126,125,1
127,125,2
126,125,1
124,125,-1
123,125,-2
124,125,-1
125,125,0
126,126,0
126,126,0
125,126,-1
125,126,-1
125,126,-1
126,126,0
126,126,0
127,126,1
127,126,1
127,126,1
127,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
125,125,0
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
126,125,1
125,124,1
124,124,0
124,124,0
124,125,-1
125,125,0
125,125,0
125,125,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,125,0
125,124,1
124,124,0
123,124,-1
124,125,-1
125,125,0
126,125,1
126,125,1
125,125,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
122,124,-2
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
124,124,0
123,124,-1
122,124,-2
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,125,-2
123,125,-2
123,125,-2
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
125,125,0
125,125,0
126,125,1
126,125,1
126,126,0
126,126,0
126,126,0
125,125,0
125,125,0
124,125,-1
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
124,125,-1
124,125,-1
125,125,0
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
124,125,-1
123,125,-2
124,125,-1
125,125,0
126,125,1
126,125,1
126,125,1
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
126,125,1
126,125,1
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
125,125,0
125,125,0
124,125,-1
124,125,-1
124,125,-1
125,125,0
125,125,0
125,125,0
124,125,-1
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,125,0
125,125,0
125,125,0
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
125,124,1
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
124,124,0
124,124,0
123,124,-1
123,124,-1
123,124,-1
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,123,-2
122,123,-1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
122,123,-1
121,123,-2
121,123,-2
121,123,-2
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
123,122,1
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
123,122,1
123,122,1
123,122,1
123,122,1
122,123,-1
122,123,-1
122,123,-1
123,123,0
122,122,0
121,122,-1
120,122,-2
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
