VALUE,MEDIAN,DIFF
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
123,123,0
124,123,1
124,123,1
124,124,0
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
124,124,0
125,124,1
125,124,1
125,124,1
124,124,0
123,124,-1
123,124,-1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,122,0
121,122,-1
121,123,-2
122,123,-1
124,123,1
126,123,3
125,123,2
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
125,123,2
124,124,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
124,123,1
125,123,2
125,123,2
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,122,0
122,122,0
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,122,0
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
121,123,-2
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,122,1
122,122,0
121,122,-1
120,122,-2
121,122,-1
122,122,0
123,122,1
122,122,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
123,121,2
123,121,2
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,121,1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,121,0
121,121,0
121,122,-1
122,122,0
122,122,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
123,122,1
122,122,0
121,122,-1
120,122,-2
120,122,-2
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,123,-2
121,123,-2
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
123,122,1
124,122,2
124,122,2
124,123,1
122,123,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,123,-1
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
120,122,-2
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,122,-2
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,121,2
122,121,1
122,121,1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
122,121,1
122,121,1
121,121,0
120,121,-1
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
122,121,1
123,121,2
122,121,1
122,121,1
121,121,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,121,0
121,121,0
122,121,1
122,121,1
122,122,0
121,122,-1
121,122,-1
121,121,0
121,121,0
121,122,-1
121,122,-1
122,122,0
124,122,2
124,122,2
123,122,1
122,122,0
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
124,122,2
123,122,1
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
122,123,-1
122,122,0
123,122,1
123,122,1
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
122,121,1
123,121,2
123,121,2
122,122,0
121,122,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
121,122,-1
121,122,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,121,2
123,121,2
122,121,1
121,121,0
121,121,0
120,121,-1
119,121,-2
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
123,122,1
123,122,1
122,121,1
122,121,1
121,121,0
121,121,0
122,122,0
123,122,1
122,122,0
121,122,-1
120,122,-2
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
120,120,0
120,120,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,120,0
121,120,1
122,120,2
122,120,2
122,121,1
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,119,0
120,119,1
121,119,2
121,119,2
121,119,2
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
121,119,2
121,119,2
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,121,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
122,120,2
122,120,2
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
122,120,2
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
122,120,2
121,120,1
121,120,1
120,120,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,119,1
120,120,0
120,120,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
119,119,0
118,119,-1
117,119,-2
117,119,-2
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
119,118,1
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
117,119,-2
118,119,-1
118,119,-1
119,120,-1
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
121,120,1
121,120,1
122,120,2
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,121,0
122,121,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
117,117,0
116,117,-1
116,118,-2
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
116,118,-2
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
119,117,2
119,117,2
118,117,1
117,117,0
117,117,0
117,117,0
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
121,120,1
121,120,1
122,120,2
122,120,2
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,121,-2
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
123,121,2
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
122,122,0
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
118,120,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,119,0
119,119,0
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
121,121,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
121,121,0
121,121,0
119,121,-2
119,121,-2
119,121,-2
120,121,-1
121,121,0
122,121,1
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
123,121,2
122,121,1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
119,121,-2
120,121,-1
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
122,121,1
122,121,1
121,121,0
120,121,-1
120,122,-2
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
122,122,0
122,122,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
122,122,0
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
122,123,-1
121,123,-2
122,123,-1
123,123,0
123,122,1
121,122,-1
121,122,-1
122,122,0
124,122,2
123,122,1
121,122,-1
121,122,-1
122,121,1
122,121,1
121,121,0
120,122,-2
121,122,-1
123,122,1
123,122,1
121,122,-1
119,122,-3
121,122,-1
123,122,1
124,122,2
122,123,-1
120,123,-3
123,123,0
126,122,4
125,121,4
120,121,-1
119,121,-2
125,120,5
132,120,12
124,119,5
98,98,0
63,63,0
38,43,-5
32,42,-10
38,41,-3
43,40,3
42,40,2
38,40,-2
37,40,-3
40,40,0
41,40,1
40,40,0
39,40,-1
39,40,-1
40,40,0
41,40,1
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
41,40,1
40,40,0
38,40,-2
38,40,-2
42,40,2
43,40,3
38,41,-3
33,42,-9
39,43,-4
61,61,0